,Mkt_minus_RF,SMB,HML,RMW,CMA,MOM,RF
1987-01-31,12.47,-1.54,-3.16,0.17,-1.0,2.2,0.42
1987-02-28,4.39,3.4,-5.91,-0.76,-2.66,-2.07,0.43
1987-03-31,1.64,0.28,1.61,1.36,4.14,1.68,0.47
1987-04-30,-2.11,-1.54,-0.39,-0.49,1.05,0.22,0.44
1987-05-31,0.11,-0.56,0.23,0.51,1.14,-0.74,0.38
1987-06-30,3.94,-2.21,1.04,1.7,0.84,-0.25,0.48
1987-07-31,3.85,-1.14,0.68,-0.61,1.61,2.72,0.46
1987-08-31,3.52,-0.94,-0.93,2.04,-1.61,-0.86,0.47
1987-09-30,-2.59,0.38,0.27,-0.97,1.87,0.77,0.45
1987-10-31,-23.24,-8.07,4.24,2.04,2.34,-7.86,0.6
1987-11-30,-7.77,2.85,2.95,-1.88,0.68,-1.17,0.35
1987-12-31,6.81,0.06,-4.43,2.96,-2.42,5.87,0.39
1988-01-31,4.21,-0.51,5.01,-1.14,2.13,-7.24,0.29
1988-02-29,4.75,3.32,-1.71,1.56,-0.01,-1.47,0.46
1988-03-31,-2.27,6.25,0.73,-0.25,1.8,0.58,0.44
1988-04-30,0.56,1.16,1.67,-0.2,1.92,2.24,0.46
1988-05-31,-0.29,-2.56,2.42,-0.74,0.33,0.63,0.51
1988-06-30,4.79,2.16,-1.24,1.47,-3.37,-2.93,0.49
1988-07-31,-1.25,-0.21,2.22,-0.58,1.52,0.66,0.51
1988-08-31,-3.31,-0.03,2.15,-0.82,1.76,0.35,0.59
1988-09-30,3.3,-1.36,-0.75,1.76,-0.61,0.27,0.62
1988-10-31,1.15,-2.95,2.05,1.3,1.03,1.33,0.61
1988-11-30,-2.29,-1.65,1.41,-0.28,1.62,0.33,0.57
1988-12-31,1.49,2.01,-1.69,0.69,-0.38,0.49,0.63
1989-01-31,6.1,-2.31,0.6,-0.95,0.14,-0.16,0.55
1989-02-28,-2.25,2.71,1.01,-0.87,1.81,0.99,0.61
1989-03-31,1.57,0.68,0.58,0.05,0.72,3.51,0.67
1989-04-30,4.33,-0.78,-1.42,0.71,-0.57,1.77,0.67
1989-05-31,3.35,-0.01,-0.88,0.49,-0.08,1.52,0.79
1989-06-30,-1.35,-1.09,2.25,0.27,1.56,0.43,0.71
1989-07-31,7.2,-4.15,-2.79,1.98,-0.58,5.41,0.7
1989-08-31,1.44,0.48,0.6,0.39,-0.58,-0.12,0.74
1989-09-30,-0.76,0.49,-1.27,1.4,0.5,3.4,0.65
1989-10-31,-3.67,-3.3,-1.11,0.11,-0.04,1.32,0.68
1989-11-30,1.03,-1.29,-1.09,-0.86,1.41,2.6,0.69
1989-12-31,1.16,-2.27,0.16,-0.07,1.42,2.8,0.61
1990-01-31,-7.85,-1.31,0.85,-1.17,1.35,-3.27,0.57
1990-02-28,1.11,1.17,0.64,-0.03,-0.66,-0.55,0.57
1990-03-31,1.83,1.62,-2.92,2.04,-1.02,1.8,0.64
1990-04-30,-3.36,-0.33,-2.59,1.78,-0.98,2.39,0.69
1990-05-31,8.42,-2.35,-3.83,1.57,-1.68,3.03,0.68
1990-06-30,-1.09,1.35,-1.93,-1.03,-0.39,2.4,0.63
1990-07-31,-1.9,-3.16,-0.03,-0.18,3.21,6.1,0.68
1990-08-31,-10.15,-3.87,1.64,-0.35,2.96,1.88,0.66
1990-09-30,-6.12,-3.74,0.64,0.06,3.67,5.78,0.6
1990-10-31,-1.92,-5.12,0.1,2.97,-0.3,6.71,0.68
1990-11-30,6.35,0.07,-3.1,0.65,-4.74,-5.48,0.57
1990-12-31,2.46,0.67,-1.7,2.73,-1.89,0.29,0.6
1991-01-31,4.69,3.91,-1.6,1.28,-3.99,-6.45,0.52
1991-02-28,7.19,3.94,-0.58,-0.2,-0.33,-4.61,0.48
1991-03-31,2.65,3.83,-1.39,-0.53,-1.06,2.87,0.44
1991-04-30,-0.28,0.31,1.5,0.62,0.74,-2.36,0.53
1991-05-31,3.65,0.14,-0.52,2.0,-2.43,-0.11,0.47
1991-06-30,-4.94,0.24,1.15,1.79,0.65,0.47,0.42
1991-07-31,4.24,-0.96,-1.32,1.6,-1.36,4.32,0.49
1991-08-31,2.32,1.4,-0.78,0.84,-0.34,1.57,0.46
1991-09-30,-1.59,1.56,-1.08,-1.82,0.08,1.79,0.46
1991-10-31,1.29,0.91,-0.47,-1.7,-0.23,3.06,0.42
1991-11-30,-4.19,-0.83,-1.89,1.11,0.01,1.14,0.39
1991-12-31,10.84,-2.4,-4.17,3.55,-3.12,8.19,0.38
1992-01-31,-0.59,9.18,4.71,-1.32,3.2,-2.49,0.34
1992-02-29,1.09,1.33,6.47,0.08,2.19,-0.53,0.28
1992-03-31,-2.66,-0.93,3.56,-0.01,1.95,-0.29,0.34
1992-04-30,1.07,-5.7,4.34,1.69,2.23,-2.58,0.32
1992-05-31,0.3,0.21,1.19,-0.95,0.48,0.21,0.28
1992-06-30,-2.34,-2.73,3.24,-0.05,1.01,-0.58,0.32
1992-07-31,3.77,-0.62,-0.56,1.3,-0.91,1.56,0.31
1992-08-31,-2.38,-0.42,-1.1,3.72,-1.65,-0.51,0.26
1992-09-30,1.19,0.48,-0.26,1.64,-0.59,1.49,0.26
1992-10-31,1.02,2.07,-1.98,1.24,-0.79,2.48,0.23
1992-11-30,4.13,3.94,-1.35,-0.68,-1.59,-0.15,0.23
1992-12-31,1.53,1.68,2.62,-0.48,0.84,4.31,0.28
1993-01-31,0.93,1.93,5.94,-1.84,2.91,4.83,0.23
1993-02-28,0.12,-3.45,6.42,-0.42,4.13,3.14,0.22
1993-03-31,2.3,0.09,1.18,-0.15,0.9,3.73,0.25
1993-04-30,-3.05,-0.85,2.49,-3.61,1.38,0.38,0.24
1993-05-31,2.89,1.9,-3.42,-0.12,-1.04,0.22,0.22
1993-06-30,0.31,0.13,2.75,-0.92,1.21,4.55,0.25
1993-07-31,-0.34,0.95,2.85,-1.87,2.06,3.16,0.24
1993-08-31,3.71,0.1,0.13,-1.54,-0.04,2.65,0.25
1993-09-30,-0.12,2.98,-0.31,0.24,-0.16,3.37,0.26
1993-10-31,1.41,1.89,-2.76,0.57,0.6,-2.72,0.22
1993-11-30,-1.89,-1.27,-0.74,2.23,-0.94,-4.74,0.25
1993-12-31,1.65,1.4,0.32,1.16,-0.34,2.36,0.23
1994-01-31,2.87,-0.06,1.15,-1.66,1.43,0.0,0.25
1994-02-28,-2.55,2.67,-1.54,2.14,-1.0,-0.3,0.21
1994-03-31,-4.78,-1.04,1.6,0.69,1.28,-1.27,0.27
1994-04-30,0.68,-1.01,1.66,1.07,1.11,0.39,0.27
1994-05-31,0.58,-2.56,0.67,0.6,0.68,-2.19,0.31
1994-06-30,-3.03,-0.5,1.67,1.21,1.47,-0.87,0.31
1994-07-31,2.82,-1.85,0.58,-0.65,0.14,0.18,0.28
1994-08-31,4.01,1.37,-2.51,0.95,-1.47,1.55,0.37
1994-09-30,-2.31,2.8,-1.89,0.52,0.93,1.31,0.37
1994-10-31,1.34,-2.3,-1.62,0.23,-0.68,1.49,0.38
1994-11-30,-4.04,0.07,-0.7,0.42,-0.5,-0.18,0.37
1994-12-31,0.86,0.0,-0.13,0.37,0.38,3.48,0.44
1995-01-31,1.8,-3.06,2.57,0.17,-0.75,-1.81,0.42
1995-02-28,3.63,-0.54,1.08,0.59,-0.33,-0.39,0.4
1995-03-31,2.19,-0.51,-2.15,-0.17,0.22,0.43,0.46
1995-04-30,2.11,-0.22,1.71,0.41,0.9,1.79,0.44
1995-05-31,2.9,-2.19,2.29,0.39,0.04,-0.42,0.54
1995-06-30,2.72,3.06,-2.54,-0.33,-2.44,2.93,0.47
1995-07-31,3.72,2.09,-1.62,0.3,-1.65,2.56,0.45
1995-08-31,0.55,1.75,2.79,-1.24,1.62,0.16,0.47
1995-09-30,3.35,-1.88,-0.04,1.03,0.36,2.9,0.43
1995-10-31,-1.52,-4.04,-0.5,1.91,-0.05,4.16,0.47
1995-11-30,3.96,-1.07,0.51,-0.62,1.12,-0.68,0.42
1995-12-31,1.03,0.72,0.22,-1.37,3.1,2.52,0.49
1996-01-31,2.26,-2.56,0.38,0.18,2.31,0.54,0.43
1996-02-29,1.33,1.77,-1.08,0.24,-1.9,0.59,0.39
1996-03-31,0.73,1.61,0.35,1.42,-0.95,-1.84,0.39
1996-04-30,2.06,4.71,-4.02,-0.14,-2.11,-0.88,0.46
1996-05-31,2.36,3.21,-0.83,0.12,-0.3,1.54,0.42
1996-06-30,-1.14,-3.65,2.35,3.51,1.22,0.98,0.4
1996-07-31,-5.97,-3.81,5.14,2.95,2.6,-0.16,0.45
1996-08-31,2.77,2.57,-0.74,-0.37,-2.42,0.01,0.41
1996-09-30,5.01,-1.39,-2.72,1.27,-2.22,2.7,0.44
1996-10-31,0.86,-3.77,4.94,1.4,3.25,3.79,0.42
1996-11-30,6.25,-3.8,1.39,2.12,-0.79,-2.37,0.41
1996-12-31,-1.7,3.25,1.31,0.37,1.49,0.63,0.46
1997-01-31,4.99,-1.82,-1.42,1.19,-0.02,1.96,0.45
1997-02-28,-0.49,-2.59,5.67,0.67,3.47,-2.13,0.39
1997-03-31,-5.03,-0.43,3.39,0.5,1.66,0.9,0.43
1997-04-30,4.04,-5.7,0.07,3.26,-0.72,4.84,0.43
1997-05-31,6.74,4.75,-4.13,-1.02,-2.96,-5.17,0.49
1997-06-30,4.1,1.19,1.58,0.56,0.66,2.6,0.37
1997-07-31,7.33,-2.77,0.26,0.07,-2.57,3.77,0.43
1997-08-31,-4.15,7.61,1.18,-1.11,-0.04,-2.56,0.41
1997-09-30,5.35,2.49,0.37,-1.63,-0.91,1.47,0.44
1997-10-31,-3.8,-0.52,2.27,1.0,1.94,-0.57,0.42
1997-11-30,2.98,-5.1,1.19,2.8,1.83,0.33,0.39
1997-12-31,1.32,-2.04,3.84,0.75,1.93,3.98,0.48
1998-01-31,0.15,-1.36,-1.63,0.86,-0.73,0.14,0.43
1998-02-28,7.04,0.2,-0.85,-0.31,-2.54,-1.12,0.39
1998-03-31,4.76,-0.65,1.39,-0.26,-0.37,2.15,0.39
1998-04-30,0.73,-0.01,0.94,-1.69,-0.36,0.74,0.43
1998-05-31,-3.07,-2.93,3.4,1.07,2.59,1.82,0.4
1998-06-30,3.18,-3.65,-1.97,-0.27,-2.97,7.28,0.41
1998-07-31,-2.46,-5.27,-1.78,1.74,0.45,3.69,0.4
1998-08-31,-16.08,-5.18,3.53,3.39,5.89,1.84,0.43
1998-09-30,6.15,-0.77,-3.42,-1.89,-2.97,-0.81,0.46
1998-10-31,7.13,-3.43,-2.23,0.93,0.32,-5.37,0.32
1998-11-30,6.1,0.74,-3.25,-0.85,-1.2,1.2,0.31
1998-12-31,6.16,-1.57,-4.19,-0.75,-3.4,8.92,0.38
1999-01-31,3.5,-0.74,-4.6,-2.79,-6.77,3.03,0.35
1999-02-28,-4.08,-5.23,1.92,-1.21,4.07,-0.1,0.35
1999-03-31,3.45,-4.23,-2.74,-4.07,-1.41,-1.27,0.43
1999-04-30,4.33,4.53,2.46,-2.53,0.9,-9.04,0.37
1999-05-31,-2.46,3.71,2.35,0.93,3.33,-5.19,0.34
1999-06-30,4.77,2.29,-3.19,1.14,-3.23,5.06,0.4
1999-07-31,-3.49,2.57,-0.44,0.36,3.22,1.66,0.38
1999-08-31,-1.38,-1.73,-1.87,-0.24,0.64,3.12,0.39
1999-09-30,-2.79,2.59,-3.5,-0.75,-1.23,6.47,0.39
1999-10-31,6.12,-6.91,-3.37,-1.75,-1.19,5.5,0.39
1999-11-30,3.37,5.8,-6.11,-4.27,-1.75,5.64,0.36
1999-12-31,7.72,5.39,-8.32,-7.6,-5.63,13.22,0.44
2000-01-31,-4.74,4.44,-1.91,-6.31,4.75,1.92,0.41
2000-02-29,2.45,18.34,-9.7,-18.73,-0.36,18.2,0.43
2000-03-31,5.2,-15.35,8.17,11.82,-1.65,-6.83,0.47
2000-04-30,-6.4,-5.01,7.26,7.66,5.65,-8.39,0.46
2000-05-31,-4.42,-3.84,4.81,4.17,1.3,-8.98,0.5
2000-06-30,4.64,9.93,-8.43,-8.32,-2.93,16.6,0.4
2000-07-31,-2.51,-1.03,8.3,5.82,2.95,-0.05,0.48
2000-08-31,7.03,-1.04,-1.38,-3.22,1.09,5.73,0.5
2000-09-30,-5.45,0.19,7.17,2.56,5.53,1.97,0.51
2000-10-31,-2.76,-2.64,5.7,9.6,3.82,-4.48,0.56
2000-11-30,-10.72,-0.6,12.32,13.09,8.39,-2.32,0.51
2000-12-31,1.19,3.26,7.61,1.72,4.78,6.74,0.5
2001-01-31,3.13,5.5,-5.09,-4.7,-5.0,-25.3,0.54
2001-02-28,-10.05,2.82,12.48,9.11,9.05,12.57,0.38
2001-03-31,-7.26,2.33,6.42,3.36,3.91,8.55,0.42
2001-04-30,7.94,-0.86,-4.68,-3.07,-3.19,-7.9,0.39
2001-05-31,0.72,3.59,3.38,0.26,1.88,2.21,0.32
2001-06-30,-1.94,6.57,-1.13,1.6,-1.5,0.38,0.28
2001-07-31,-2.13,-2.83,5.21,7.42,3.06,5.58,0.3
2001-08-31,-6.46,2.71,2.3,4.05,6.56,5.53,0.31
2001-09-30,-9.25,-5.73,1.45,5.0,3.2,11.48,0.28
2001-10-31,2.46,5.28,-7.66,-2.99,-4.54,-8.47,0.22
2001-11-30,7.54,-0.31,2.22,-3.72,-1.62,-8.69,0.17
2001-12-31,1.6,5.16,0.85,0.35,-0.27,0.07,0.15
2002-01-31,-1.44,1.26,3.44,4.69,2.83,3.75,0.14
2002-02-28,-2.29,-0.36,2.16,8.06,5.11,6.82,0.13
2002-03-31,4.24,4.25,1.06,-1.78,0.57,-1.64,0.13
2002-04-30,-5.2,6.72,3.88,4.56,5.38,7.63,0.15
2002-05-31,-1.38,-3.02,1.53,2.37,2.43,3.16,0.14
2002-06-30,-7.21,3.89,-0.03,3.93,2.49,6.03,0.13
2002-07-31,-8.18,-6.43,-3.85,3.79,-0.99,3.77,0.15
2002-08-31,0.5,-1.3,3.29,1.36,-1.46,1.9,0.14
2002-09-30,-10.35,3.07,1.47,3.29,-2.19,9.13,0.14
2002-10-31,7.84,-4.3,-3.94,-3.4,0.77,-5.58,0.14
2002-11-30,5.96,2.93,-1.21,-9.21,5.17,-16.33,0.12
2002-12-31,-5.76,0.62,2.14,6.29,-1.68,9.64,0.11
2003-01-31,-2.57,0.72,-0.81,-1.0,0.71,1.55,0.1
2003-02-28,-1.88,-0.93,-1.38,0.83,-0.61,1.17,0.09
2003-03-31,1.09,0.67,-1.91,1.85,-0.75,1.48,0.1
2003-04-30,8.22,1.04,1.17,-4.7,1.09,-9.33,0.1
2003-05-31,6.05,4.87,0.5,-7.06,2.99,-10.7,0.09
2003-06-30,1.42,1.68,0.15,0.48,-0.35,-1.0,0.1
2003-07-31,2.35,4.54,-1.24,-4.15,1.77,-0.24,0.07
2003-08-31,2.34,2.48,1.54,-2.24,2.13,-0.62,0.07
2003-09-30,-1.24,0.55,0.15,1.0,0.35,-0.19,0.08
2003-10-31,6.08,2.71,1.97,-1.35,1.54,3.99,0.07
2003-11-30,1.35,2.33,1.78,0.19,1.8,1.46,0.07
2003-12-31,4.29,-2.49,1.61,0.57,0.94,-5.57,0.08
2004-01-31,2.15,2.45,2.48,-3.67,3.38,2.58,0.07
2004-02-29,1.4,-0.93,0.91,2.18,-1.21,-1.14,0.06
2004-03-31,-1.32,2.1,0.28,1.56,-0.98,0.17,0.09
2004-04-30,-1.83,-2.01,-3.09,3.46,-2.84,-5.38,0.08
2004-05-31,1.17,-0.38,-0.24,-1.18,0.02,1.5,0.06
2004-06-30,1.86,2.56,1.19,1.2,-0.39,2.05,0.08
2004-07-31,-4.06,-2.95,3.23,5.33,-1.66,-2.29,0.1
2004-08-31,0.08,-1.16,1.0,1.18,-1.44,-1.59,0.11
2004-09-30,1.6,3.27,-0.01,-1.48,-1.89,5.49,0.11
2004-10-31,1.43,0.19,-0.22,-0.52,0.49,-1.38,0.11
2004-11-30,4.54,4.11,1.42,-0.59,-0.21,3.16,0.15
2004-12-31,3.43,-0.05,-0.22,-1.16,0.46,-2.87,0.16
2005-01-31,-2.76,-1.18,2.06,2.73,-1.46,3.05,0.16
2005-02-28,1.89,-0.3,1.53,1.45,-0.05,3.37,0.16
