,0,1,2,3,4,5,6,7,8,9,10,11
2012-11-30,0.299999999999999,2.3175905639050143e-15,1.5404344466674047e-15,0.0,0.0,8.743006318923108e-16,2.0816681711721685e-16,0.2999999999999987,0.09999999999999837,0.2999999999999991,4.85722573273506e-16,3.7470027081099033e-16
2012-12-31,0.2999999999999978,2.942091015256665e-15,1.4988010832439613e-15,2.7755575615628914e-17,0.0,2.0539125955565396e-15,0.0,0.29999999999999843,0.09999999999999834,0.29999999999999827,7.771561172376096e-16,1.1102230246251565e-15
2013-01-31,0.2999999999999985,1.096345236817342e-15,7.632783294297951e-16,6.800116025829084e-16,6.522560269672795e-16,9.853229343548264e-16,1.249000902703301e-16,0.2999999999999988,0.09999999999999822,0.299999999999999,5.967448757360216e-16,5.967448757360216e-16
2013-02-28,0.3,0.0,0.0,0.0,4.996003610813204e-16,0.0,4.718447854656915e-16,0.3,0.10000000000000017,0.3,0.0,0.0
2013-03-31,0.3,2.7755575615628914e-17,0.0,0.0,3.608224830031759e-16,0.0,0.0,0.3,0.10000000000000159,0.3,0.0,0.0
2013-04-30,0.3,0.0,0.0,1.4849232954361469e-15,8.187894806610529e-16,0.0,4.0245584642661925e-16,0.3,0.10000000000000075,0.3,9.71445146547012e-17,0.0
2013-05-31,0.3,7.632783294297951e-16,1.9845236565174673e-15,0.0,0.0,4.163336342344337e-17,0.0,0.2999999999999995,0.09999999999999887,0.29999999999999966,1.5265566588595902e-16,0.0
2013-06-30,0.3,2.5951463200613034e-15,1.3739009929736312e-15,0.0,0.0,0.0,1.5265566588595902e-16,0.29999999999999954,0.09999999999999837,0.29999999999999993,0.0,0.0
2013-07-31,0.3,0.0,0.0,6.245004513516506e-16,2.0816681711721685e-16,3.7470027081099033e-16,4.579669976578771e-16,0.3,0.0999999999999997,0.3,0.0,0.0
2013-08-31,0.2999999999999999,2.067790383364354e-15,1.734723475976807e-15,0.0,0.0,3.469446951953614e-16,0.0,0.2999999999999999,0.09999999999999735,0.2999999999999995,0.0,6.800116025829084e-16
2013-09-30,0.2999999999999998,1.6237011735142914e-15,6.245004513516506e-16,0.0,0.0,0.0,0.0,0.2999999999999999,0.09999999999999917,0.2999999999999997,3.469446951953614e-16,0.0
2013-10-31,0.3,0.0,0.0,0.0,4.0245584642661925e-16,1.249000902703301e-16,1.8041124150158794e-16,0.3,0.09999999999999995,0.3,1.249000902703301e-16,0.0
2013-11-30,0.3,0.0,0.0,0.0,3.191891195797325e-16,0.0,0.0,0.3,0.10000000000000106,0.3,0.0,0.0
2013-12-31,0.3,9.71445146547012e-17,0.0,3.469446951953614e-16,0.0,0.0,0.0,0.3,0.1,0.2999999999999999,1.5265566588595902e-16,0.0
2014-01-31,0.29999999999999843,4.191091917959966e-15,3.4139358007223564e-15,4.996003610813204e-16,0.0,5.273559366969494e-16,0.0,0.2999999999999949,0.09999999999999754,0.29999999999999816,1.4710455076283324e-15,1.915134717478395e-15
2014-02-28,0.2999999999999982,7.0360384185619296e-15,4.163336342344337e-17,0.0,0.0,0.0,0.0,0.29999999999999777,0.09999999999999826,0.2999999999999977,1.3183898417423734e-15,1.3183898417423734e-15
2014-03-31,0.3,0.0,0.0,0.0,4.579669976578771e-16,0.0,1.2906342661267445e-15,0.3,0.10000000000000224,0.3,0.0,0.0
2014-04-30,0.2999999999999999,0.0,0.0,4.2231412067265844e-16,0.0,0.0,0.0,0.3,0.10000000000000052,0.2999999999999996,1.6351971376491713e-16,1.6022787735504208e-16
2014-05-31,0.2999999999999994,3.733124920302089e-15,0.0,1.1518563880486e-15,0.0,5.134781488891349e-16,0.0,0.29999999999999843,0.0999999999999978,0.2999999999999994,1.249000902703301e-16,4.579669976578771e-16
2014-06-30,0.2999999999999996,2.2343238370581275e-15,1.3461454173580023e-15,0.0,0.0,5.689893001203927e-16,0.0,0.3,0.09999999999999695,0.3,0.0,5.134781488891349e-16
2014-07-31,0.3,0.0,0.0,0.0,2.636779683484747e-16,0.0,6.938893903907228e-17,0.3,0.10000000000000024,0.2999999999999999,1.249000902703301e-16,0.0
2014-08-31,0.3,1.2351231148954867e-15,0.0,7.632783294297951e-16,3.469446951953614e-16,0.0,2.636779683484747e-16,0.2999999999999995,0.0999999999999992,0.2999999999999999,1.8041124150158794e-16,0.0
2014-09-30,0.2999999999999998,0.0,1.367547379711338e-16,0.0,0.0,4.1484890132235267e-16,1.491862189340054e-16,0.2999999999999998,0.1000000000000004,0.2999999999999999,2.5424500335284606e-16,1.9991390256780325e-16
2014-10-31,0.2999999999999994,3.2890357104520263e-15,0.0,8.187894806610529e-16,0.0,0.0,0.0,0.3,0.09999999999999755,0.29999999999999954,0.0,1.249000902703301e-16
2014-11-30,0.3,0.0,0.0,9.881474268045582e-17,0.0,5.4616839934883886e-17,0.0,0.2999999999999999,0.1000000000000006,0.3,8.324284186728692e-18,7.44482935952368e-18
2014-12-31,0.29999999999999943,3.312257815370319e-16,2.9299961678379644e-16,0.0,5.577514454369215e-16,6.196998763525719e-17,0.09999999999999935,0.29999999999999977,4.354155924701786e-16,0.29999999999999977,0.0,0.0
2015-01-31,0.29999999999999977,4.1718100821081566e-16,0.0,0.0,5.030698080332741e-16,0.0,0.10000000000000023,0.2999999999999997,0.0,0.3,0.0,0.0
2015-02-28,0.3,4.123015502999808e-16,0.0,0.0,8.20957885006024e-16,0.0,0.09999999999999978,0.3,0.0,0.3,0.0,0.0
2015-03-31,0.3,0.0,0.0,7.365782792650503e-17,0.0,1.3472488407321644e-16,0.10000000000000023,0.2999999999999998,6.938893903907228e-17,0.3,2.956466393581365e-16,0.0
2015-04-30,0.3,5.651900139967435e-16,0.0,2.901836930952397e-17,4.845043902900372e-16,0.0,0.09999999999999928,0.3,4.440892098500626e-16,0.3,0.0,0.0
2015-05-31,0.3,6.04072248508263e-16,0.0,0.0,1.9717663141324266e-16,3.3851450088506997e-17,0.10000000000000003,0.29999999999999993,0.0,0.3,0.0,0.0
2015-06-30,0.3,2.0416817752457586e-16,0.0,1.2913935767277506e-16,0.0,0.0,0.10000000000000012,0.29999999999999966,6.938893903907228e-17,0.3,0.0,0.0
2015-07-31,0.3,0.0,1.6445606143910459e-16,2.5771272780654036e-16,0.0,2.6929886276198417e-16,0.09999999999999967,0.2999999999999999,1.196959198423997e-16,0.2999999999999997,4.2080699942123265e-16,0.0
2015-08-31,0.29999999999999993,6.927634268690493e-16,0.0,0.0,2.87838333743787e-16,0.0,0.0,0.3,0.09999999999999964,0.2999999999999999,0.0,1.914964599126208e-18
2015-09-30,0.3,0.0,0.0,0.0,1.1208684284701206e-16,5.2605929785847904e-17,0.10000000000000002,0.3,1.3010426069826053e-16,0.3,0.0,2.8281817651470433e-17
2015-10-31,0.2999999999999998,0.0,6.378977311482119e-16,8.890294852529182e-17,0.0,0.0,5.572799166575493e-16,0.3,0.09999999999999949,0.2999999999999997,3.0130424157378807e-16,0.0
2015-11-30,0.3,0.0,2.983009834203636e-17,4.179054749193026e-16,0.0,0.0,1.8269315808374897e-16,0.2999999999999998,0.2999999999999998,0.09999999999999981,1.228143196623012e-16,1.9697062532589736e-16
2015-12-31,0.3,0.0,2.308585826721894e-16,5.2282421790020936e-17,0.0,0.0,0.0,0.2999999999999998,0.3,0.10000000000000057,2.0872808044379667e-17,1.0007203999533576e-16
2016-01-31,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.10000000000000005,1.5007802548503056e-16,0.0
2016-02-29,0.3,1.5769370994144357e-16,0.0,0.0,0.0,0.0,0.1000000000000005,0.2999999999999998,0.29999999999999993,0.0,2.7066452117850157e-17,0.0
2016-03-31,0.3,3.3537972165434135e-16,0.0,9.236198178078548e-17,0.0,3.329569510196054e-16,0.09999999999999969,0.3,0.2999999999999999,0.0,0.0,0.0
2016-04-30,0.3,0.0,1.726996936346949e-16,3.863258233532419e-16,0.0,0.0,0.10000000000000056,0.2999999999999997,0.2999999999999996,0.0,1.9811606176239008e-16,4.382910185711249e-17
2016-05-31,0.29999999999999993,0.0,3.4471656244202147e-16,0.0,8.074148415582105e-17,2.03201249551444e-17,0.10000000000000031,0.2999999999999999,0.29999999999999993,0.0,0.0,0.0
2016-06-30,0.3,2.316580934679796e-16,0.0,0.0,0.0,0.0,0.09999999999999973,0.3,0.2999999999999998,1.0436425372769768e-16,1.5494336812488603e-16,3.1868325728097477e-17
2016-07-31,0.3,2.2778469253892996e-16,0.0,0.0,0.0,0.0,0.10000000000000006,0.29999999999999993,0.3,0.0,2.5063171973010626e-16,1.194152177078547e-16
2016-08-31,0.29999999999999977,0.0,0.0,0.0,1.7525017114477646e-16,2.0860020856063408e-16,0.10000000000000002,0.3,0.3,0.0,6.339736450899082e-17,0.0
2016-09-30,0.2999999999999999,1.66040020705017e-16,5.3519585616187e-17,3.063607008398055e-16,0.0,0.0,0.10000000000000071,0.3,0.29999999999999943,0.0,7.591938014344765e-17,2.2351611217524957e-16
2016-10-31,0.2999999999999998,1.949528538859951e-16,3.868930933903769e-17,3.611872744872333e-16,1.3410263608633776e-16,1.9221475153041457e-17,0.2999999999999998,0.2999999999999998,0.09999999999999978,1.8183062121285552e-17,0.0,0.0
2016-11-30,0.2999999999999999,2.9242764241763726e-17,1.4929002314243388e-16,0.0,3.826447814366791e-17,0.0,0.3,0.3,0.09999999999999992,0.0,7.234094517156419e-17,0.0
2016-12-31,0.3,0.0,0.0,2.775450412067065e-16,0.0,4.325269447196645e-17,0.10000000000000019,0.3,0.2999999999999998,0.0,0.0,0.0
2017-01-31,0.2999999999999999,0.0,1.5089885292969205e-16,0.09999999999999999,1.0560957906527982e-16,1.4664643019148462e-16,0.0,0.29999999999999993,0.3,5.4752355247553553e-17,4.219684816676691e-17,1.185598743236147e-16
2017-02-28,0.3,7.149084110039439e-17,0.0,0.09999999999999992,1.0747747593678387e-16,0.0,1.8518077634656727e-16,0.3,0.3,0.0,0.0,4.415696908558868e-18
2017-03-31,0.3,0.0,0.0,0.10000000000000059,0.0,4.620077592610382e-17,0.0,0.3,0.3,0.0,9.409451408179712e-17,0.0
2017-04-30,0.3,0.0,2.897685284130427e-16,0.29999999999999993,7.399763382045346e-18,6.501983893557413e-17,0.0,0.3,0.10000000000000013,0.0,1.2215880771283757e-16,1.951236608256754e-17
2017-05-31,0.2999999999999999,4.933186235972934e-16,0.0,0.10000000000000026,1.5716152832700223e-16,0.0,0.0,0.29999999999999954,0.2999999999999999,0.0,3.045072846454522e-17,3.317242293623309e-17
2017-06-30,0.3,3.092738797371691e-17,0.0,0.0999999999999998,0.0,0.0,1.0148132334464322e-16,0.3,0.3,1.24729929722482e-16,1.0510424262446369e-16,0.0
2017-07-31,0.29999999999999993,1.4681833478770456e-16,0.0,0.2922294685002126,0.0,1.2077308165062991e-16,0.0,0.29999999999999993,0.10777053149978753,0.0,0.0,1.2366846175366087e-16
2017-08-31,0.3,1.7323489699014496e-16,1.5069357640054812e-16,0.3,3.944377604279991e-17,0.0,9.35731740299905e-17,0.29999999999999993,0.09999999999999964,0.0,0.0,0.0
2017-09-30,0.3,6.510396794169467e-17,0.0,0.3,0.0,8.761252646854367e-17,0.0,0.2999999999999999,0.1000000000000001,6.741260545040902e-17,8.287829723522684e-18,1.149529227329587e-17
2017-10-31,0.29999999999999993,0.0,0.0,0.15683864051960636,1.6122907361784332e-16,0.0,0.0,0.3,0.2431613594803939,1.872271230632703e-16,6.38750485461857e-17,0.0
2017-11-30,0.3,9.067216482499861e-17,8.690826719250666e-17,0.09999999999999976,0.0,0.0,0.29999999999999993,0.3,0.0,0.0,7.087921862218624e-17,8.145762994240748e-18
2017-12-31,0.3,0.0,2.493796823735953e-16,0.10000000000000125,0.0,8.429266851696187e-17,0.2999999999999999,0.2999999999999998,0.0,0.0,2.9086575128320905e-17,0.0
2018-01-31,0.3,0.0,0.0,0.10000000000000053,2.386713782255797e-16,0.0,0.3,0.2999999999999999,0.0,4.04936075598904e-17,3.12508186606933e-16,0.0
2018-02-28,0.2999999999999998,0.0,1.0342139390248925e-16,0.10000000000000023,2.0816681711721685e-17,3.3370429617925824e-17,0.29999999999999993,0.2999999999999999,0.0,8.409907293810566e-17,0.0,5.082003071881082e-17
2018-03-31,0.2999999999999999,0.0,0.0,0.08521575035352104,0.014784249646478917,0.0,0.3,0.3,1.578827811046111e-17,0.0,7.953457195963422e-17,0.0
2018-04-30,0.3,8.903123603688888e-17,0.0,0.09999999999999996,3.400058012914542e-16,2.232006888492903e-16,0.29999999999999977,0.29999999999999977,0.0,1.2962891783079532e-17,0.0,1.1078891304777926e-16
2018-05-31,0.2999999999999998,5.351964564111682e-17,3.1041714951535427e-16,0.09999999999999981,5.134781488891349e-16,0.0,0.2999999999999995,0.2999999999999997,2.5983335451190667e-18,2.036142322228138e-17,8.69028689924847e-17,9.672064237225835e-17
2018-06-30,0.3,0.0,0.0,0.0,0.1000000000000002,0.0,0.3,0.3,0.0,6.050433084810011e-17,1.49899466319701e-16,0.0
2018-07-31,0.3,0.0,2.361028949913624e-16,1.0408340855860843e-16,0.0999999999999999,2.5841485803957785e-17,0.2999999999999998,0.3,1.5305442596328738e-18,2.941734132046782e-17,0.0,0.0
2018-08-31,0.3,0.0,1.8736356227984273e-17,0.04575724245214436,0.05424275754785611,2.966179401494889e-17,0.2999999999999996,0.3,0.0,9.628523244339371e-17,0.0,6.499247575951143e-17
2018-09-30,0.2999999999999999,3.056929074898406e-17,0.0,0.08368514850954212,0.016314851490458776,0.0,0.29999999999999966,0.2999999999999999,1.2540452982703473e-16,0.0,3.8048986074462216e-17,2.0245618057782823e-17
2018-10-31,0.3,0.0,1.4662535428209548e-16,0.07616067175020644,0.023839328249794046,1.207450803969179e-16,0.29999999999999977,0.29999999999999954,0.0,7.256951818594328e-17,0.0,0.0
2018-11-30,0.3,1.6653345369377348e-16,0.0,8.326672684688674e-17,0.10000000000000012,0.0,0.3,0.2999999999999995,5.551115123125783e-17,5.551115123125783e-17,0.0,1.6653345369377348e-16
2018-12-31,0.2999999999999997,2.2065682614424986e-15,0.0,0.0,0.09999999999999913,0.0,0.3,0.29999999999999943,1.3877787807814457e-17,0.0,2.0816681711721685e-16,0.0
2019-01-31,0.3,0.0,5.773823794706854e-17,1.891910311362769e-17,0.0999999999999995,1.7055250125272726e-16,0.3,0.3,0.0,5.475330362909173e-17,6.665077723344673e-17,0.0
2019-02-28,0.29999999999999993,4.760761011085424e-16,1.1735131618268426e-16,0.0,0.10000000000000016,0.0,0.29999999999999993,0.29999999999999993,8.532853501612566e-17,0.0,5.645304178182089e-17,0.0
2019-03-31,0.2999999999999998,1.4994076543642358e-16,3.3761666577145894e-16,0.0,0.10000000000000023,2.3125162396096035e-16,0.3,0.2999999999999998,0.0,0.0,0.0,0.0
2019-04-30,0.3,1.082933110421565e-17,1.0700121707777003e-16,0.0,0.10000000000000013,0.0,0.3,0.29999999999999993,0.0,0.0,1.4458344986291244e-16,2.5255561522452737e-17
2019-05-31,0.29999999999999993,4.729642664962377e-16,0.0,0.0,0.10000000000000005,0.0,0.3,0.2999999999999996,8.295153102428929e-17,2.1601183451424393e-16,1.609290448950423e-16,0.0
2019-06-30,0.3,0.0,0.0,1.5224361421327264e-16,0.10000000000000049,0.0,0.3,0.3,4.554600113161902e-17,0.0,0.0,0.0
2019-07-31,0.3,8.604228440844963e-16,0.0,0.0,0.10000000000000074,1.942890293094024e-16,0.2999999999999999,0.2999999999999993,0.0,0.0,0.0,2.498001805406602e-16
2019-08-31,0.29999999999999943,1.3183898417423734e-15,5.412337245047638e-16,0.0,0.10000000000000023,0.0,0.3,0.2999999999999987,0.0,0.0,1.5265566588595902e-16,4.163336342344337e-17
2019-09-30,0.29999999999999977,1.5265566588595902e-16,7.077671781985373e-16,0.0,0.09999999999999959,4.163336342344337e-17,0.2999999999999997,0.3,1.3877787807814457e-17,4.163336342344337e-17,0.0,9.71445146547012e-17
2019-10-31,0.29999999999999993,0.0,7.003629142412894e-18,2.1399664647072445e-16,0.10000000000000005,0.0,0.2999999999999999,0.29999999999999993,0.0,6.440212293304531e-17,0.0,1.2319004103675949e-16
2019-11-30,0.3,2.679546563138815e-16,0.0,1.0091750640030453e-16,0.09999999999999991,2.0927752517066522e-16,0.3,0.2999999999999998,0.0,8.812998573133684e-17,0.0,6.540050033256947e-17
2019-12-31,0.3,0.0,8.582629088452747e-17,0.0,0.10000000000000024,3.606924080582267e-17,0.3,0.29999999999999993,0.0,3.9885968865757885e-17,0.0,4.6685490037815267e-17
2020-01-31,0.2999999999999999,4.192537570686241e-17,2.0020714001537283e-16,0.0,0.10000000000000009,6.66245157009206e-17,0.29999999999999993,0.3,0.0,0.0,0.0,4.4684879050394396e-17
2020-02-29,0.3,5.879123460579624e-17,0.0,0.0,0.09999999999999996,1.2878796212605345e-16,0.2999999999999999,0.29999999999999993,0.0,0.0,1.5269621286435413e-16,1.9783354606601094e-16
2020-03-31,0.29999999999999993,1.7529386390104914e-16,0.0,4.258056371275222e-17,0.09999999999999956,4.661671419566993e-16,0.29999999999999993,0.29999999999999993,0.0,5.81983703140409e-17,0.0,0.0
2020-04-30,0.2999999999999999,0.0,4.1634663392922256e-17,0.0,0.10000000000000023,3.377913350409251e-16,0.2999999999999999,0.2999999999999996,8.362999741546797e-17,0.0,4.105913613023487e-17,2.752000408297725e-16
2020-05-31,0.29999999999999977,9.43689570931383e-16,1.6653345369377348e-16,4.440892098500626e-16,0.10000000000000088,0.0,0.29999999999999977,0.29999999999999744,0.0,0.0,1.1102230246251565e-15,1.3877787807814457e-16
2020-06-30,0.2999999999999998,4.341703383456687e-16,0.0,0.0,0.09999999999999949,5.824173890983024e-16,0.3,0.29999999999999993,0.0,3.2184169984026776e-18,4.085776823554156e-16,0.0
2020-07-31,0.3,0.0,3.3569980163561804e-17,3.49279539676096e-16,0.10000000000000055,0.0,0.3,0.3,0.0,0.0,0.0,0.0
2020-08-31,0.3,0.0,0.0,2.3592468191247517e-16,0.09999999999999959,0.0,0.3,0.2999999999999998,5.709366773839585e-17,0.0,6.8915508270122e-17,9.65208776980511e-17
2020-09-30,0.3,3.5618001400532075e-16,0.0,9.379099137604963e-17,0.0,0.0,0.29999999999999993,0.2999999999999998,0.0,0.10000000000000035,0.0,0.0
2020-10-31,0.3,0.0,0.0,0.0,1.717376241217039e-16,0.0,0.29999999999999993,0.3,0.0,0.10000000000000031,2.6399037990560176e-17,1.3701026330797494e-16
2020-11-30,0.2999999999999998,0.0,4.617610093571496e-16,5.250501163971296e-16,0.0,0.0,0.2999999999999999,0.3,1.2681365361085176e-16,0.09999999999999978,2.2775869383927023e-17,2.5975250052976938e-17
2020-12-31,0.3,0.0,4.825101460051853e-17,0.0,0.10000000000000005,0.0,0.29999999999999943,0.2999999999999998,0.0,1.0096090630185017e-15,0.0,0.0
2021-01-31,0.29999999999999993,3.18842400158571e-17,9.463245989989604e-17,0.0,0.09999999999999985,2.853162524471996e-16,0.3,0.2999999999999998,1.4823893576413324e-16,1.3877787807814457e-17,8.825102977780873e-17,9.753109349449227e-17
2021-02-28,0.3,3.5381382462024007e-16,0.0,3.7767688570473826e-17,0.10000000000000027,0.0,0.3,0.2999999999999999,0.0,2.1510571102112408e-16,1.2383091691049539e-17,0.0
2021-03-31,0.29999999999999977,1.6841692733051781e-16,2.548608058238964e-18,2.282851077655474e-17,0.0,1.7747898849425404e-16,0.09999999999999981,0.3,0.0,0.3,0.0,0.0
2021-04-30,0.3,0.0,1.1195161437379465e-16,4.488291301330618e-16,0.0,0.0,0.10000000000000012,0.2999999999999998,0.0,0.3,1.3554483434646125e-16,1.782992718349585e-16
2021-05-31,0.29999999999999993,4.629487975197563e-16,0.0,0.0,1.6311979741921145e-15,4.018395119911785e-16,0.09999999999999967,0.29999999999999977,2.3900598082407644e-17,0.29999999999999855,0.0,7.53396620956835e-17
2021-06-30,0.3,2.2272312714634875e-16,0.0,0.0,0.0,5.797890427854257e-17,0.10000000000000059,0.3,2.8696634914914836e-17,0.3,0.0,0.0
2021-07-31,0.3,4.647268393700132e-16,0.0,5.785506578974264e-17,0.0648653941208833,2.5939305790043726e-17,0.3,0.29999999999999993,4.8977482138627596e-17,0.03513460587911686,0.0,0.0
2021-08-31,0.3,0.0,2.851052411048108e-16,3.691926058085425e-17,0.09999999999999995,0.0,0.29999999999999993,0.3,0.0,4.85722573273506e-17,1.2041749873216405e-17,0.0
2021-09-30,0.29999999999999954,0.0,7.488144278266072e-16,2.9338899873427293e-16,0.09999999999999963,3.0736856305456115e-16,0.2999999999999994,0.29999999999999954,3.348971713285062e-16,4.499439015814843e-16,7.91860320014292e-17,1.0666529188768249e-16
2021-10-31,0.3,0.0,3.039767474619241e-17,0.0,0.10000000000000012,0.0,0.2999999999999978,0.29999999999999977,0.0,2.037604854514541e-15,1.0565894909302964e-16,0.0
2021-11-30,0.2999999999999999,8.977193988179977e-17,0.0,0.0,7.632783294297951e-17,3.122502256758253e-17,0.3,0.3,5.724587470723463e-17,0.10000000000000013,1.3444106938820255e-17,6.331740687315346e-17
2021-12-31,0.3,6.418476861114186e-16,0.0,0.0,1.5265566588595902e-16,0.0,0.3,0.29999999999999905,1.7954387976359953e-16,0.10000000000000024,0.0,0.0
2022-01-31,0.3,1.6263032587282567e-16,0.0,2.1250362580715887e-17,3.9898639947466563e-17,1.0408340855860843e-16,0.3,0.29999999999999993,0.0,0.10000000000000006,0.0,1.0755285551056204e-16
2022-02-28,0.3,1.4019805773450088e-16,1.1403368500917793e-16,2.797057335410585e-18,0.0,1.280464453914402e-16,0.3,0.3,0.0,0.09999999999999978,1.6899642401321038e-16,0.0
2022-03-31,0.3,2.950424747578904e-16,0.0,0.0,1.5785983631388945e-16,7.846745276719307e-17,0.3,0.2999999999999999,7.532769888351843e-17,0.09999999999999998,1.5787437561849246e-16,0.0
2022-04-30,0.29999999999999966,0.0,1.9147776316236774e-16,0.0,1.454999315475547e-16,3.411331947145011e-16,0.2999999999999999,0.3,0.0,0.0999999999999997,8.106459164196405e-17,1.708275245681685e-16
2022-05-31,0.3,3.0719428590829813e-16,0.0,0.0,0.10000000000000021,0.0,0.29999999999999993,0.3,2.0442150764276642e-16,5.442694905877232e-17,0.0,0.0
2022-06-30,0.3,0.0,0.0,0.0,0.10000000000000009,6.089866526430054e-17,0.29999999999999993,0.2999999999999996,9.75358043202433e-17,0.0,2.6807491428571405e-16,0.0
2022-07-31,0.3,5.482024933109488e-16,0.0,0.0,0.0,7.796023328202502e-18,0.3,0.2999999999999999,5.34708481970101e-16,0.09999999999999966,1.0816583340917307e-16,0.0
2022-08-31,0.3,0.0,5.0976156455983015e-17,0.0,2.7755575615628914e-16,7.975403119878264e-17,0.3,0.3,0.0,0.10000000000000009,3.0935162942872674e-17,2.371555435212473e-16
2022-09-30,0.3,9.321516265314757e-16,0.0,0.0,5.30825383648903e-16,1.6117094507850234e-17,0.2999999999999996,0.3,0.0,0.10000000000000045,0.0,2.1809686197847667e-16
2022-10-31,0.2999999999999996,2.729990317144086e-16,0.0,0.0,2.009349823435317e-16,7.175967631148647e-17,0.10000000000000243,0.2999999999999999,1.9297202928173168e-16,0.29999999999999793,9.15043950240856e-17,0.0
2022-11-30,0.3,0.0,0.0,6.592894449554958e-16,2.5604518505417673e-15,0.0,0.09999999999999755,0.3,0.0,0.3,1.2312303635064064e-17,0.0
2022-12-31,0.29999999999999993,0.0,1.2741073263762058e-16,0.0,0.0600153330572004,2.556460089468379e-16,0.03998466694279941,0.3,0.0,0.3,8.647939845920224e-17,0.0
2023-01-31,0.3,2.337861446916134e-16,0.0,2.713018647590949e-16,0.09999999999999913,0.0,3.226585665316861e-16,0.3,0.0,0.3,3.619405215998276e-17,1.617528459338543e-16
2023-02-28,0.3,0.0,0.0,1.5317197264143194e-16,0.006441707470037784,0.0,0.09355829252996138,0.3,0.0,0.3,4.246424748751364e-17,4.117062836552435e-17
2023-03-31,0.3,8.910490992891175e-16,0.0,0.0,1.8735013540549517e-16,0.0,0.09999999999999998,0.3,0.0,0.2999999999999998,1.2348005708729246e-16,8.642513193129516e-17
2023-04-30,0.3,4.503505260550634e-18,1.8788068837278068e-16,0.0,0.0,0.0,0.10000000000000078,0.3,0.0,0.3,2.362833659072413e-16,0.0
2023-05-31,0.3,0.0,5.113359801505063e-16,3.252522041002149e-16,0.0,0.0,0.10000000000000045,0.2999999999999998,0.0,0.3,1.4033575427046703e-16,1.7321285755625018e-17
2023-06-30,0.3,0.0,0.0,5.906187979751536e-16,8.05020113070487e-16,0.0,0.09999999999999873,0.3,0.0,0.3,0.0,0.0
