,0
1992-02-29,0.014717384699112213
1992-03-31,-0.008075967677946494
1992-04-30,0.014269959819263933
1992-05-31,0.024055970137912164
1992-06-30,0.005780604729203942
1992-07-31,0.051000759266526696
1992-08-31,0.029599667771734728
1992-09-30,0.044525172415552206
1992-10-31,0.050819756103331226
1992-11-30,0.08360361042556863
1992-12-31,0.10316601398056435
1993-01-31,0.1268635652461092
1993-02-28,0.153069913355937
1993-03-31,0.1838883953601551
1993-04-30,0.17192464096961513
1993-05-31,0.19884705160892868
1993-06-30,0.2059562146249696
1993-07-31,0.21036398458942385
1993-08-31,0.2568843243371184
1993-09-30,0.2584805674290267
1993-10-31,0.2672584693868443
1993-11-30,0.22836630696136195
1993-12-31,0.24872406060712282
1994-01-31,0.28171350825327357
1994-02-28,0.24299973185291868
1994-03-31,0.1896057352481797
1994-04-30,0.21071184403190069
1994-05-31,0.202826122164659
1994-06-30,0.16934385080967185
1994-07-31,0.2111040459981821
1994-08-31,0.24684622535903444
1994-09-30,0.2223130017308721
1994-10-31,0.251168409134058
1994-11-30,0.21671473248093465
1994-12-31,0.22782404972999792
1995-01-31,0.2583861850569782
1995-02-28,0.29986218291588806
1995-03-31,0.32626913196585394
1995-04-30,0.3571626510212087
1995-05-31,0.41300670424957286
1995-06-30,0.43790258834233997
1995-07-31,0.48269644016367064
1995-08-31,0.5041207900541962
1995-09-30,0.5607653537881157
1995-10-31,0.552571335680728
1995-11-30,0.6078118238042483
1995-12-31,0.6568581234893969
1996-01-31,0.6969623743684579
1996-02-29,0.6956387437164504
1996-03-31,0.7056260559169405
1996-04-30,0.7298971146926385
1996-05-31,0.7619607577134666
1996-06-30,0.7795979848981782
1996-07-31,0.6829124263786601
1996-08-31,0.7321881022230272
1996-09-30,0.7952570710249678
1996-10-31,0.8456359434158787
1996-11-30,0.9409256274981372
1996-12-31,0.9283040451837152
1997-01-31,0.9864680127107714
1997-02-28,1.006400750900927
1997-03-31,0.9448744718745494
1997-04-30,0.9990602730485783
1997-05-31,1.120371736529099
1997-06-30,1.2080963531298097
1997-07-31,1.3434042292509996
1997-08-31,1.2769888065383648
1997-09-30,1.3991472874186615
1997-10-31,1.3508781530658567
1997-11-30,1.4626677182669203
1997-12-31,1.5547961176072858
1998-01-31,1.5196421230290094
1998-02-28,1.6670537854368215
1998-03-31,1.8213561821932687
1998-04-30,1.802142746592533
1998-05-31,1.7804401510201737
1998-06-30,1.8655077174406371
1998-07-31,1.7618049931464599
1998-08-31,1.4762619749050416
1998-09-30,1.6076771979132536
1998-10-31,1.7689881093761688
1998-11-30,1.8979121957487286
1998-12-31,2.005482696454923
1999-01-31,1.9749469922589515
1999-02-28,1.877553958830949
1999-03-31,2.008410264550997
1999-04-30,2.2061034412037466
1999-05-31,2.2161869178228906
1999-06-30,2.294264640751355
1999-07-31,2.2060298194534083
1999-08-31,2.1444810811053583
1999-09-30,2.061272661602487
1999-10-31,2.200040151352928
1999-11-30,2.201676849410909
1999-12-31,2.3055282320896593
2000-01-31,2.2401260178807667
2000-02-29,2.0995859932918344
2000-03-31,2.353622984935812
2000-04-30,2.3673622252573767
2000-05-31,2.3733106577313077
2000-06-30,2.3252020899209285
2000-07-31,2.3322798060975405
2000-08-31,2.515657635901008
2000-09-30,2.5874473648261063
2000-10-31,2.578654740910599
2000-11-30,2.420980747797497
2000-12-31,2.5200458603021483
2001-01-31,2.5840226881915296
2001-02-28,2.4675240307118638
2001-03-31,2.3350125998782096
2001-04-30,2.5257252954022453
2001-05-31,2.5411327149431533
2001-06-30,2.4287371625708576
2001-07-31,2.380546261750924
2001-08-31,2.227052558736123
2001-09-30,2.0048538548043466
2001-10-31,1.9912568911113575
2001-11-30,2.1402513968576145
2001-12-31,2.2256191310811886
2002-01-31,2.1362372249589283
2002-02-28,2.1276909785209153
2002-03-31,2.280697621190159
2002-04-30,2.1273501830071084
2002-05-31,2.0953784806413074
2002-06-30,1.8555288948518385
2002-07-31,1.587479538067849
2002-08-31,1.605089327799789
2002-09-30,1.3734593754281477
2002-10-31,1.5735062305913132
2002-11-30,1.6975137077721683
2002-12-31,1.6111860582107749
2003-01-31,1.5404742640834654
2003-02-28,1.47548893240821
2003-03-31,1.5349130442306693
2003-04-30,1.7163114216758162
2003-05-31,1.8898429768495757
2003-06-30,1.9365409687177162
2003-07-31,1.941560348187192
2003-08-31,1.9932141479013596
2003-09-30,1.9966563441714449
2003-10-31,2.1487163860112077
2003-11-30,2.206589793186094
2003-12-31,2.376574842577243
2004-01-31,2.408642573622128
2004-02-29,2.4904956099690456
2004-03-31,2.475237083058461
2004-04-30,2.457021228428131
2004-05-31,2.4623997352851554
2004-06-30,2.549961753754857
2004-07-31,2.4110254314291417
2004-08-31,2.4519567175388057
2004-09-30,2.4835428605419083
2004-10-31,2.5379067750139597
2004-11-30,2.7086878984529865
2004-12-31,2.850090464080386
2005-01-31,2.791502500210685
2005-02-28,2.8840031918111144
2005-03-31,2.7875910556237002
2005-04-30,2.694113308370395
2005-05-31,2.8338616148261484
2005-06-30,2.922124956660523
2005-07-31,3.093482596017136
2005-08-31,3.0354984150445645
2005-09-30,3.069013229381482
2005-10-31,2.8641384132821215
2005-11-30,2.972063799165105
2005-12-31,2.988806048078582
2006-01-31,3.115490528165588
2006-02-28,3.131648761488721
2006-03-31,3.136208066686981
2006-04-30,3.2004274408841438
2006-05-31,3.1447507751552264
2006-06-30,3.1785719414804925
2006-07-31,3.2488232597283515
2006-08-31,3.337197840606902
2006-09-30,3.374043275145233
2006-10-31,3.55119536425053
2006-11-30,3.6576366146776786
2006-12-31,3.6899716310122637
2007-01-31,3.7825780449179387
2007-02-28,3.7681712121455693
2007-03-31,3.849134759342726
2007-04-30,4.061187340009985
2007-05-31,4.213549725380015
2007-06-30,4.106749871304552
2007-07-31,3.9295375187656054
2007-08-31,3.998072562084368
2007-09-30,4.179502595808022
2007-10-31,4.335538204301125
2007-11-30,4.175383232614465
2007-12-31,4.148274173429424
2008-01-31,3.882005433179641
2008-02-29,3.6921441243445043
2008-03-31,3.6785041152090123
2008-04-30,3.9144104654418834
2008-05-31,4.015718833090022
2008-06-30,3.542413592688951
2008-07-31,3.469485142458333
2008-08-31,3.558466425347903
2008-09-30,3.2083051997015017
2008-10-31,2.4701720744909568
2008-11-30,2.177098691939708
2008-12-31,2.2464706418780898
2009-01-31,1.903140139146239
2009-02-28,1.5810802878100207
2009-03-31,1.8362458850629833
2009-04-30,2.204177882502807
2009-05-31,2.346138983587158
2009-06-30,2.3419730405526074
2009-07-31,2.6056106357426843
2009-08-31,2.730294582228535
2009-09-30,2.8629054615611973
2009-10-31,2.7940281397461924
2009-11-30,3.005821922998112
2009-12-31,3.0955928621710465
2010-01-31,2.99270030623899
2010-02-28,3.132145364434403
2010-03-31,3.4036291389382143
2010-04-30,3.5100409689443675
2010-05-31,3.1702301463677864
2010-06-30,2.895599858317709
2010-07-31,3.140330722216129
2010-08-31,2.986931468958019
2010-09-30,3.377730491545285
2010-10-31,3.5284557523691946
2010-11-30,3.5669293210220596
2010-12-31,3.826993111207665
2011-01-31,3.856630218379113
2011-02-28,4.009856901768975
2011-03-31,4.073643970269782
2011-04-30,4.271237912478609
2011-05-31,4.246318216172035
2011-06-30,4.170431505815011
2011-07-31,4.035903646603353
2011-08-31,3.7805598547814867
2011-09-30,3.4447101087170466
2011-10-31,3.898481232916808
2011-11-30,3.9102440943818566
2011-12-31,3.981813074328322
2012-01-31,4.201793624140088
2012-02-29,4.38170073410754
2012-03-31,4.5571822237099475
2012-04-30,4.546586703144526
2012-05-31,4.26114696869248
2012-06-30,4.465991696564638
2012-07-31,4.522564029817949
2012-08-31,4.630398201185963
2012-09-30,4.804802913965405
2012-10-31,4.761651561716859
2012-11-30,4.820363695075595
2012-12-31,4.839978320728
2013-01-31,5.193997806530531
2013-02-28,5.30372447767322
2013-03-31,5.6037502441880775
2013-04-30,5.77165059414656
2013-05-31,5.855585203261006
2013-06-30,5.80078156417747
2013-07-31,6.17850278254171
2013-08-31,5.946852497749089
2013-09-30,6.1798346208970125
2013-10-31,6.476522261804134
2013-11-30,6.621791089350989
2013-12-31,6.794996291856491
2014-01-31,6.584336517069069
2014-02-28,6.901854765356169
2014-03-31,7.032077331889239
2014-04-30,7.154526350813887
2014-05-31,7.29649665458156
2014-06-30,7.528591148493479
2014-07-31,7.208427836779036
2014-08-31,7.601611530160758
2014-09-30,7.3897084149600385
2014-10-31,7.652348236890369
2014-11-30,7.826000866004778
2014-12-31,7.829487136346849
2015-01-31,7.616873086103615
2015-02-28,7.97921259937428
2015-03-31,7.866164312748154
2015-04-30,7.961024563150126
2015-05-31,8.015526190397804
2015-06-30,7.818536943137612
2015-07-31,7.825784043793927
2015-08-31,7.373937229450281
2015-09-30,7.2015178618958995
2015-10-31,7.780145466303692
2015-11-30,7.735445547992949
2015-12-31,7.452962014203351
2016-01-31,7.207274386592317
2016-02-29,7.236965471847338
2016-03-31,7.899244578181179
2016-04-30,8.126197203431103
2016-05-31,8.209557014444002
2016-06-30,8.408079302391258
2016-07-31,8.587798405706874
2016-08-31,8.582661594148197
2016-09-30,8.675000561382726
2016-10-31,8.476809006125691
2016-11-30,8.890138529576637
2016-12-31,9.109933883170216
2017-01-31,9.172966176461504
2017-02-28,9.396881479814452
2017-03-31,9.398016853403403
2017-04-30,9.41524730390187
2017-05-31,9.452211452351293
2017-06-30,9.45994134966679
2017-07-31,9.679626931417939
2017-08-31,9.610711258805573
2017-09-30,9.997635060905676
2017-10-31,10.186493308141662
2017-11-30,10.518303790971109
2017-12-31,10.630220438978583
2018-01-31,10.947395418326666
2018-02-28,10.27003957448744
2018-03-31,10.257773334057863
2018-04-30,10.514161456373374
2018-05-31,10.637375989577212
2018-06-30,10.89979329668697
2018-07-31,11.212499962910146
2018-08-31,11.351624973198508
2018-09-30,11.379864666613239
2018-10-31,10.890635015370792
2018-11-30,11.172799784285544
2018-12-31,10.102027399309486
2019-01-31,10.941937111264739
2019-02-28,11.327800757735975
2019-03-31,11.52225139154188
2019-04-30,11.920810335601915
2019-05-31,11.09280805108047
2019-06-30,11.895740557248814
2019-07-31,11.882858938768978
2019-08-31,11.61134014100968
2019-09-30,11.962395091022838
2019-10-31,12.000958050039465
2019-11-30,12.196150137899068
2019-12-31,12.679412066989865
2020-01-31,12.736523612369545
2020-02-29,11.506232562919944
2020-03-31,9.582860942857701
2020-04-30,11.006039579960442
2020-05-31,11.534125230885003
2020-06-30,11.557376033188294
2020-07-31,12.34811400199816
2020-08-31,13.017427430203133
2020-09-30,12.648767520428281
2020-10-31,12.52101439476709
2020-11-30,14.039174768354004
2020-12-31,14.649591347494326
2021-01-31,14.5549544623368
2021-02-28,14.772056102020313
2021-03-31,15.754970638298222
2021-04-30,16.407576683517178
2021-05-31,16.50270981142002
2021-06-30,16.592236424821905
2021-07-31,16.749524776603828
2021-08-31,17.033605920653372
2021-09-30,16.38169106662175
2021-10-31,17.432327383143704
2021-11-30,16.82710191351818
2021-12-31,17.7387799053755
2022-01-31,17.186641755463615
2022-02-28,17.031600634498286
2022-03-31,17.72861215702482
2022-04-30,16.38839267106812
2022-05-31,16.95090717397718
2022-06-30,15.559173340778727
2022-07-31,16.753966810896515
2022-08-31,16.38685324274609
2022-09-30,14.670738367265413
2022-10-31,15.907708100285511
2022-11-30,16.7715229071291
2022-12-31,15.971182373006538
2023-01-31,16.655205878550568
2023-02-28,16.133582820868792
2023-03-31,16.514805038633124
2023-04-30,16.722705774441696
2023-05-31,16.05721817261141
2023-06-30,17.05088641725689
