,Mkt_minus_RF,SMB,HML,RMW,CMA,MOM,Intercept
1992-02-29,0.41249801955825977,0.9312068948730099,-0.42632390912793194,0.45446043093150285,0.39263478226120796,0.2659760421603704,0.06867963585331743
1992-03-31,0.443111128509719,0.9823658779422267,-0.5269463094132503,0.12164525167452243,0.2453393731855287,0.4951384846183931,-0.023455591521706922
1992-04-30,0.4657120656265422,0.9817830914591767,-0.5247165141819568,0.07109528911701946,0.22136953274741022,0.5138310385820968,-0.038052926615188484
1992-05-31,0.41855677030591726,1.0085716210256201,-0.5055509451911652,0.004244532806431417,0.36534111958757504,0.7449231150808953,-0.07396229758958975
1992-06-30,0.4105155760668822,1.0081756284996644,-0.5111246744719472,-0.04969479370370508,0.38443898988270164,0.806577563561296,-0.09321140834129453
1992-07-31,0.4102001165743248,1.0041206279479937,-0.516747134683344,-0.005789080859438351,0.36381568397319575,0.7468652427760825,-0.07600196892018352
1992-08-31,0.42411237051034123,1.003855019281504,-0.5165708035126243,0.002496211729933461,0.36320565511754427,0.7303214177806054,-0.07100636449321239
1992-09-30,0.41834992527115944,0.9988912130506682,-0.510877350715816,0.0053135721162553655,0.38671551595578946,0.7224118708779095,-0.0714595304978215
1992-10-31,0.4076015684430221,0.9965975443629213,-0.5070204645776757,0.007825885535793095,0.3797874905195014,0.7226521690891103,-0.06547363054087037
1992-11-30,0.2896314942686985,0.9990867229319881,-0.5115317769423647,0.08662472355154849,0.42378256977526785,0.6293871819189333,-0.047398868705641306
1992-12-31,0.2030987504149476,1.1133270490292315,-0.4156011613047025,0.14834447739889428,0.19849780056726446,0.5796279463899007,0.08183928735334067
1993-01-31,0.20728461038613746,1.1202536436728006,-0.39272893489388344,0.24863211644960076,0.16229243555646589,0.48957704936398505,0.14539142049939785
1993-02-28,0.19857398721066624,1.125310084260462,-0.39724450454136234,0.13707545292976983,0.2528884561886512,0.5704964700610096,0.11516883215819802
1993-03-31,0.07864567460651693,1.0701081659468568,-0.3536978760409853,0.1580805169248833,0.27616747924149954,0.43158831065017034,0.2240584221663916
1993-04-30,0.09348301273790434,1.0974657522313171,-0.3289078880979831,0.0813715789412991,0.3655518657993525,0.5925898431764306,0.17734167292647401
1993-05-31,0.11279684054622663,1.0947693102986553,-0.3200624932654074,0.07751165324313534,0.35776816599923544,0.598292470022492,0.17813092456925614
1993-06-30,0.18902631220723687,1.107581232314162,-0.3043220678956142,0.014947571313423301,0.345487593238478,0.6799187982571969,0.16313358724979643
1993-07-31,0.17450054047392916,1.1048085360140458,-0.2822580778021112,0.04621406082685843,0.3347766292848004,0.6465812939698322,0.20084758033492378
1993-08-31,0.1757539201531559,1.1059583374191133,-0.2803542852338633,0.048146343823884934,0.31428963587335373,0.6552013326086392,0.21046968565386387
1993-09-30,0.19506442199836313,1.1100000849109941,-0.28559589065712104,0.05115503324624092,0.282729969650622,0.6384001708486249,0.21598381585251653
1993-10-31,0.20806623189044882,1.1093343614472213,-0.29020408027891315,0.05033423145449455,0.27799041373097105,0.6435208410092419,0.21083657073603765
1993-11-30,0.19884820306446066,1.1074950803170915,-0.271837503336695,0.006295143877256026,0.2617804331568413,0.7068553631623302,0.200190826269968
1993-12-31,0.10275351291794928,1.122075199775326,-0.26097017387259186,0.022044431135182434,0.215843596758575,0.7005471549029699,0.2451141456385556
1994-01-31,0.0571568903039791,1.1260200412333286,-0.27216921316541776,0.006067722182545725,0.19053804891860224,0.709758036237841,0.23703096600720538
1994-02-28,0.007063902833184364,1.111010218447045,-0.2655841567821564,0.026087272615835655,0.21964923684711066,0.667678964273198,0.2510400695282602
1994-03-31,-0.06111136185832859,1.1052582196469778,-0.2603218267874884,0.03268203084853378,0.21959909927481322,0.661787937610789,0.2638523761617739
1994-04-30,-0.058210411086716166,1.1033947340369814,-0.2689770336862461,0.03938957883373444,0.22368924689218453,0.6499992376165784,0.26077105654990523
1994-05-31,-0.08807802522199447,1.0975123362399628,-0.2789420063946786,0.036041978536813464,0.2128280990684755,0.6316170486291568,0.2498029227997845
1994-06-30,-0.14812306855468754,1.0724036227625804,-0.26594205150053535,0.064317314699078,0.2211806231864092,0.5994281946068115,0.2524449375627891
1994-07-31,-0.13909500940175565,1.0569877702958907,-0.2587996776353099,0.07590908619978873,0.26824504429940543,0.6174307938519898,0.24155105900094662
1994-08-31,-0.1412619701856839,1.056454380743264,-0.2576666834476669,0.07600840831878439,0.27045051399253844,0.6182953633569142,0.2419107308123114
1994-09-30,-0.16664754805782983,1.0671989732931257,-0.279153440876578,0.07346496373848938,0.27840977163258596,0.6432096017975364,0.24213009049354123
1994-10-31,-0.1529243006305969,1.064334861019447,-0.2627108891318132,0.04618332774371982,0.2925901436935021,0.6853282963222077,0.24072760515448172
1994-11-30,-0.21473500654026065,1.0664746467499993,-0.26680804691212073,0.0885409680088184,0.26385212701747857,0.6381383169832893,0.22845076494664562
1994-12-31,-0.25936381166085826,1.0797473018307446,-0.25518698468910084,0.09095693021391697,0.2833045417074209,0.66624802846608,0.2279209695756573
1995-01-31,-0.261323669094558,1.0816524768607678,-0.2585969324134587,0.08396270653373981,0.27812731083400893,0.6762147045649884,0.2224304894862573
1995-02-28,-0.24383208359138475,1.065415101460439,-0.27030608345959495,0.1615836050386511,0.25869653433166573,0.5361277051999417,0.21840380486032768
1995-03-31,-0.03956581495913242,0.9890529921925361,-0.3033820008663841,0.11087714989370916,0.1368190584515257,0.5021744372013188,0.17291691969325962
1995-04-30,-0.06965436350959145,0.9762310640427228,-0.2924829622290053,0.1572715614789093,0.14757503196107402,0.4368107411193664,0.1850549809692187
1995-05-31,-0.10441478139703136,0.9640877789551889,-0.31756786764171246,0.18973769432227025,0.07831648815267135,0.37252875903269356,0.1793739831758211
1995-06-30,-0.15539790902873898,0.9527510123998271,-0.2919557638114751,0.15640677784653512,0.08867871018539725,0.4035525888021243,0.18809432297151488
1995-07-31,-0.10611112243157818,0.9120375425512877,-0.25918745545893324,0.20224195388441474,0.0319970116860034,0.2602755690022233,0.2170928580327787
1995-08-31,0.027715433701344543,0.8907657885741468,-0.24742887523063206,0.17651108685938768,-0.05088537493663273,0.19390010857177842,0.2423971973730875
1995-09-30,0.17127471321861057,0.9342386945234126,-0.28308469785306783,0.016546951241606312,-0.06634169547767697,0.5245492127686222,0.25996851665302395
1995-10-31,0.4002455445882988,0.8502541167283769,-0.34215189079863173,-0.0392217960204766,-0.13035863789616753,0.54571165625956,0.26192385048689043
1995-11-30,0.32681975309133965,0.8681208004015251,-0.3137395054022609,0.011604723598307226,-0.13533382351975318,0.47638361348916897,0.24589293984793667
1995-12-31,0.2781944410342141,0.8622311558590444,-0.2849842339550273,0.03042710307706915,-0.14927296889545477,0.4408480306698167,0.23688055882843043
1996-01-31,0.24533711632328106,0.8638494171469175,-0.27427158408640895,-0.0036885999273888574,-0.11833564753497507,0.5469558851737527,0.2534988691124757
1996-02-29,0.21682026178766398,0.8456757336760551,-0.26262618126079357,0.036141867308118907,-0.15005143773905538,0.45979816808140017,0.263769989858019
1996-03-31,0.11720068696649853,0.8490929810055388,-0.27518096424600774,-0.0046439760678078645,-0.11731318237904663,0.5943922432156696,0.28894284253824465
1996-04-30,0.10335167362731197,0.853443910862285,-0.2784298832522644,-0.014952949220160303,-0.12607124131815917,0.6132771825017463,0.2907911043719699
1996-05-31,0.20500065642511148,0.8591708531813237,-0.250622655614579,-0.05423022026309056,-0.16192157754691017,0.5951324257225618,0.25520918358347777
1996-06-30,0.1551415417758819,0.8506835314418865,-0.268989259709173,-0.05382959646243498,-0.17818605871349472,0.5805983246736115,0.27212545421176676
1996-07-31,0.20813593533202843,0.8654640974615878,-0.2644788162322554,0.003906553883076784,-0.1544871426735621,0.4621019394074634,0.2542008834584869
1996-08-31,0.1323427046190732,0.9587964161556845,-0.26590020330605835,-0.052317633750626306,-0.32615454924749515,0.4461635491077651,0.21771840134966228
1996-09-30,0.07639933831354677,0.9631067822951948,-0.2736360350953542,-0.08632206622204544,-0.2867768688535848,0.531979139486285,0.23838234508360712
1996-10-31,0.04054861677294035,0.9510757432864256,-0.24722498686856914,-0.08526500103789156,-0.27450282187227587,0.5806422192100635,0.2321812306192448
1996-11-30,0.04126480517865357,0.9475207630091638,-0.23189020070239447,-0.0896837854375117,-0.31870449123860056,0.4907556433266066,0.18448676994743446
1996-12-31,0.0432951167554478,0.9546326856913389,-0.23447199187463455,-0.08494040674114846,-0.3133963961349383,0.487372336913639,0.17758837922278925
1997-01-31,0.13694241532510742,0.920370561751254,-0.1915327271691888,-0.12083761646791086,-0.26120637394086227,0.5643087132104999,0.1890430785397125
1997-02-28,0.13296329635722492,0.8867703284915638,-0.18084232232670033,-0.08282430250883566,-0.29352755446733003,0.4987367345819516,0.1851422599242588
1997-03-31,0.12487811116709131,0.9186564980208634,-0.06936265578402594,-0.037795548571269856,-0.22873374197954885,0.6125994845477355,0.11826841493027304
1997-04-30,-0.025517181071321483,1.0221057272844347,0.026065200220962058,0.06831893872798406,-0.14486126106868188,0.6391090304950207,0.06369252750066642
1997-05-31,-0.026120546216927814,1.0220727071911768,0.04083753996702419,0.06862782720853432,-0.1552660401888103,0.6495702973183546,0.0497445812012447
1997-06-30,-0.030125932517120844,1.008133367673545,0.10671019824880792,0.03721135994929768,-0.20798228472634514,0.5951934044849612,0.0825915084485411
1997-07-31,0.06485647698881221,0.9858423869987016,0.08259746181896598,0.032518657990599956,-0.2757883716080982,0.5623422724271959,0.07370627766150278
1997-08-31,-0.10088668479988308,1.0063885585771664,0.1679422505779864,-0.04843217497326696,-0.15317156123013395,0.7782281944004483,0.061088583899692454
1997-09-30,-0.09703882397827793,0.9880744222056841,0.17804579758372427,-0.042659990378532124,-0.18094158354594186,0.7784913568149852,0.0519925160685602
1997-10-31,-0.13645458815933625,1.0529083812115323,0.19068870553622708,-0.008224447915154729,-0.34224552287744986,0.7964610558569132,0.05091972612683311
1997-11-30,0.007914661513246955,1.00976919185446,0.18339562563325543,-0.020094266950290145,-0.338939790066148,0.8490221937594007,0.022659515780672074
1997-12-31,0.007183536715839798,1.0834373710169403,0.16159005088517553,-0.10212346182324938,-0.14115514771767643,1.0798064316279752,-0.007024594904369066
1998-01-31,-0.008522393209818993,1.0850157628636599,0.1597237715742059,-0.0876514983240885,-0.12475631521919817,1.0872262354303148,0.00916054146330277
1998-02-28,0.1962055475348281,1.035906613227698,0.0654562658155722,-0.1946148648701067,-0.190069009004339,1.0740403129792102,-0.0237590938894153
1998-03-31,0.13556476422948802,1.033079885427126,0.11354871660299572,-0.15723534582244925,-0.1805700537379045,1.1310616848354045,0.023680916486092465
1998-04-30,0.15648878369095448,1.0555043594985274,0.12086920853197805,-0.12049827121413119,-0.18500135135487905,1.0418328254472713,0.03255501376883425
1998-05-31,0.01924732296950961,1.0838084359354228,0.16142260277527895,-0.13588826240857887,-0.06541391439339404,1.1210387619735434,0.033956537333423735
1998-06-30,0.09845199187374988,1.0624286453783023,0.13113250646552846,-0.14000316147024813,-0.1524410765219807,1.0967578261996371,0.031335899987802514
1998-07-31,0.16445660163363565,1.0205373021238155,0.0684489868816436,-0.1245031047048222,-0.2437592266411673,0.9685509524149869,0.08271993011289179
1998-08-31,0.34800773071984226,0.9494628665977544,-0.060522711913114154,-0.3185321204135493,-0.28052993219562883,1.0186541807323541,0.07589386054743645
1998-09-30,0.3020133281417547,0.972758183408309,-0.050634338615690194,-0.3031023110946002,-0.27018353971785164,0.998728686679907,0.06998184314180744
1998-10-31,0.5260512537418246,0.9493853374997117,-0.14718224167469082,-0.36587105176889795,-0.4649333307886858,0.9311790783916246,0.018985028183420623
1998-11-30,0.513161764739655,0.9318907841223404,-0.1237366902058006,-0.3298655217727673,-0.4683875675025327,0.8845746646234143,0.05714206518147739
1998-12-31,0.4613805591446301,0.919727271531795,-0.12115408455139053,-0.27927300280322975,-0.43956275750167184,0.8355303208968486,0.051880586184894835
1999-01-31,0.652260884615589,0.8732529781874961,-0.19554727096657523,-0.35606939142403526,-0.5420074548160653,0.677672239075469,0.16633516558159364
1999-02-28,0.9053650274875195,0.7912322412938607,-0.2801784984613413,-0.3099751209400894,-0.7475521545984564,0.40374560227946127,0.16792611816104022
1999-03-31,0.8171181511058457,0.8234366378036455,-0.21007659291158287,-0.2542773086294594,-0.6320159000288916,0.3536451018002102,0.18737964621850475
1999-04-30,0.6431181153877179,0.8392094044972628,-0.02818158661028768,-0.20563846646747433,-0.1605626359837002,0.31334172480340244,0.24526406353795
1999-05-31,0.824861188790923,0.8635772665840273,-0.0021030089698612455,-0.14327170550232865,-0.2602022408641268,0.32971799558005765,0.14389456825833474
1999-06-30,0.8884877254403789,0.8646469268618122,0.02328958481277293,-0.15800439655000412,-0.23251418019212908,0.3703111348732477,0.12319662196092424
1999-07-31,0.8843433006172763,0.8675229678368469,0.038550689928792486,-0.15954141261620694,-0.2132813701475996,0.36589314544274026,0.13789948927683787
1999-08-31,0.7987941494013525,0.8812533300198475,0.029265878542330193,-0.14569543994945058,-0.22856571955580318,0.3497302174469908,0.14332999199133115
1999-09-30,0.6393307496427192,0.9113326917066986,0.05554450867897679,-0.03215311838781021,-0.14894625608402962,0.25660729826304707,0.11493058689360948
1999-10-31,0.7855470897311226,0.8826379377261385,0.10776177135977359,-0.10942499061554932,-0.14288696147794072,0.279710073578299,0.17505792281855137
1999-11-30,0.8091855444585325,0.890831820241563,0.07605375850055025,-0.1523141945129282,-0.20217699787672297,0.3272046590204603,0.18902449485497594
1999-12-31,0.8270749942387556,0.8829999508203807,0.04632290064221562,-0.1367589082528698,-0.15044308747256113,0.27886388713330634,0.16113798092597037
2000-01-31,0.9449071095017106,0.8458615362706073,0.016092817989146347,-0.16334817053453257,0.05312372083782009,0.2218879185730546,0.04955148506121563
2000-02-29,0.9241395841043428,0.850722994149153,0.018242167878922657,-0.13882156980471197,0.11785994235981716,0.164313824300569,0.05405735867898017
2000-03-31,0.9153715136279093,0.8471416512551561,-0.008369573616142307,-0.20696553482107502,0.314281713927268,0.13864187276411624,-0.00030693135609983097
2000-04-30,0.9554943889141385,0.8541360727878489,-0.006289030878719643,-0.18886747035169413,0.31320015193824285,0.12937915497415917,-0.0018146792760560038
2000-05-31,0.8692788783773286,0.8659896444974112,-0.030149244909015653,-0.20195475623990422,0.26492113448117666,0.0963870179798818,0.010549179663702793
2000-06-30,0.5525249920108214,0.9460319466155344,0.0019454903563928636,-0.23486686646273297,0.3381617876254787,0.23525927710817485,0.09422848146706579
2000-07-31,0.587271104394851,0.9482631151594497,-0.008852748493516959,-0.2060305310660424,0.3126958220037186,0.21755867737508136,0.08507600494075186
2000-08-31,0.5330319562536989,0.9328827290218646,-0.08335030163339938,-0.3339194474234837,0.2378538656662416,0.2453483011267224,0.028223810130712682
2000-09-30,0.5766497567138341,0.8431700024180305,-0.05956275693841622,-0.3289588996772534,0.2628912737192938,0.09266535599213949,0.00011730847087223032
2000-10-31,0.5092457158391581,0.8392943436879396,-0.05931861438269955,-0.3741111704040585,0.3072086733955873,0.11830739921445403,0.01025723998596105
2000-11-30,0.5003547202806576,0.8316785783364358,-0.05875798231021578,-0.3693958612459209,0.29990394496011374,0.10514316606252154,0.005494899464142641
2000-12-31,0.526297991254168,0.8125106168134956,-0.15948151904860242,-0.3772349378713732,0.12565534089414906,0.015858073379590165,-0.052234582691217814
2001-01-31,0.5684199381140027,0.795779374687756,-0.17682113613970818,-0.42028202277475685,0.1209000093864916,0.010190279200409701,-0.07481796158867754
2001-02-28,0.911664673070368,0.7415268167442427,-0.16192740826720728,-0.4093900243029318,0.03517461470459846,-0.14176231491005167,-0.20864541102719775
2001-03-31,0.9210914838092907,0.7408169372902393,-0.10896293015634881,-0.3686035241918181,0.0937711510827915,-0.13487198533898986,-0.16899557505169865
2001-04-30,1.0668387629292249,0.7079996219448218,-0.08592017822970886,-0.3297436878966664,0.10570639590346807,-0.2259900903456722,-0.15603616103219486
2001-05-31,1.015215620361034,0.6697406017875246,-0.05824401860497324,-0.2870126929548186,0.13448239314824534,-0.30717973526789677,-0.1263280134012913
2001-06-30,1.0374023155800427,0.6657600236217347,-0.05090514208425011,-0.3121387756003366,0.15610099694995885,-0.3052016208910106,-0.12824333023501697
2001-07-31,0.9850022972852456,0.6901532333689137,-0.07322055515168616,-0.3068084060490522,0.12794899864851283,-0.25631527040294394,-0.12822358353157184
2001-08-31,0.9872474859977572,0.6938367979629667,-0.06796867772078968,-0.31461800559576036,0.14602979287609158,-0.2492931274848756,-0.1237599764934113
2001-09-30,1.0773767618732664,0.652737112083361,-0.10270165187852492,-0.20927594967619034,0.0656961339983839,-0.37942040054373494,-0.12325515728554855
2001-10-31,1.2753949196640055,0.5991300666710739,-0.11227087021934463,-0.22458955994149163,0.09153371592104183,-0.458580947795343,-0.1045749311270333
2001-11-30,0.8643895530641985,0.6728757475476029,-0.19168643443873928,-0.061577541099159167,-0.011475151610225469,-0.39799964533175414,-0.03350215990252516
2001-12-31,0.8598287111911443,0.6744969064467633,-0.1950615347524374,-0.06789256250983468,-0.007966079081477983,-0.3859750982348568,-0.029747334517719458
2002-01-31,0.890581509495358,0.6788593550781752,-0.1838416323005627,-0.062001378138790045,0.00013404847939606527,-0.39415986694066407,-0.030294511303621992
2002-02-28,0.7757127674399035,0.667764856232711,-0.22194030310513044,-0.04301029261190678,-0.05206229806085929,-0.41798526472515485,-0.03313736766181435
2002-03-31,0.7910515546996352,0.690375671241531,-0.21861872942988722,-0.0845884805910386,-0.019230678418331672,-0.36609679603686474,-0.03236786146514538
2002-04-30,0.7192877386255304,0.6739643600286946,-0.21275216225707289,-0.12379513046019948,0.018786013053207547,-0.387759934591703,-0.026014419796208325
2002-05-31,0.8253035815161004,0.627643740711847,-0.2698728032000981,-0.04692450641031717,-0.07498864047537594,-0.4886518026452917,-0.03123531624717358
2002-06-30,0.9099381056322303,0.637406841533211,-0.29208207372148043,-0.06951188880922657,-0.06503445520769435,-0.4626519739298946,-0.02449224574931608
2002-07-31,0.7737111431806066,0.6730023400094197,-0.3360862928257493,0.012567725479009124,-0.15507711333678934,-0.4476273423596123,-0.027126400036037526
