,Mkt_minus_RF,SMB,HML,RMW,CMA,MOM,Intercept
2002-08-31,0.5188348266852327,0.7675577528205556,-0.28917995591204837,0.09444449039783746,-0.18919990132392023,-0.36184206904314925,-0.03459824495466955
2002-09-30,0.5666265775853842,0.7946162184195708,-0.298832875385154,0.10746874928345669,-0.1865449692678318,-0.37005537891895524,-0.02442273022419293
2002-10-31,0.49190397965445565,0.8210461915627203,-0.3170153543415666,0.0797484560085738,-0.18035383296955346,-0.3129400051350519,-0.02184137939404751
2002-11-30,0.5873452772328611,0.8883599835593363,-0.399758483935322,-0.09263250577196319,-0.1915691986805663,-0.0370117903421371,-0.0574749334866654
2002-12-31,0.5208944611406959,0.9287071147568057,-0.39872750713560584,-0.12962126724509856,-0.20690442093086686,0.07496766234511217,-0.07744322698854664
2003-01-31,0.4279456922792513,0.9069047793548357,-0.3810733155052724,-0.10775922282864847,-0.23161373431931198,0.04805460346001649,-0.08417649900975244
2003-02-28,0.34906117741325665,0.9069341382948135,-0.36866895049953313,-0.13551384171487654,-0.20681897777541536,0.05563352322563999,-0.0897124178357347
2003-03-31,0.17539627922337298,0.9252575061398566,-0.35854734662794596,-0.10586653349604339,-0.2177894316943843,0.0714446964075105,-0.08458850041506315
2003-04-30,0.2345420958392556,0.9425878039124828,-0.3551040160424792,-0.08583916778921578,-0.21701772196673644,0.05199889631633604,-0.0837756586381209
2003-05-31,0.18102297267155332,0.9311296168771395,-0.35063276703184787,-0.10793840208543186,-0.21582733555380723,0.07295402463555636,-0.09512147231418064
2003-06-30,0.2692860907236936,0.9206106674926945,-0.3609038134020038,-0.07269652020420163,-0.24371158211066893,0.036021644854360546,-0.09138722299107847
2003-07-31,0.275293693622306,0.9231127788277944,-0.35570200116586265,-0.07579268474422768,-0.23717053187853598,0.03449871819024273,-0.09261281025416597
2003-08-31,0.2483741353455889,0.9186962580328802,-0.3655403727874068,-0.06920175390405325,-0.23403911132018682,0.011641770293007603,-0.08891536698237816
2003-09-30,0.1446962870868156,0.928665591842868,-0.33444008331102704,-0.042991086473758,-0.22813846380246133,-0.0032748721668614425,-0.09281716751060375
2003-10-31,-0.02667924917523628,0.9844108394426142,-0.302222116371642,-0.03880600715656503,-0.18961366290459608,0.002884911232813855,-0.0857065051011504
2003-11-30,-0.08185975874487061,0.9875788511465454,-0.29508261356925425,-0.025200631570940678,-0.19429141406109404,0.016218298278240652,-0.08228878819546903
2003-12-31,-0.07907257503719634,0.9996317158312688,-0.29843513672683536,-0.04943926630033731,-0.17725063700351568,0.036817591738151086,-0.0846876841512216
2004-01-31,-0.021352978676031954,1.0249961280068345,-0.298293769103465,-0.07008142998989397,-0.15460845897349942,0.05580071732188052,-0.08547970552744255
2004-02-29,-0.17823194956266644,0.9658213324139441,-0.27827405216961487,-0.0344163944480994,-0.19692008240630984,0.06240990077008098,-0.11734279941299593
2004-03-31,-0.4445589189909939,0.9884088038863714,-0.2571141153719,-0.09025439158362607,-0.16077767260408818,0.19881534478290203,-0.12593979618818335
2004-04-30,-0.4155430552624896,0.9810451422495541,-0.26542937525962107,-0.08700355168565498,-0.1715714271332967,0.19795833431617407,-0.12606240556160003
2004-05-31,-0.15253202373002786,0.9488380400117021,-0.33723687948241293,-0.07609493434097625,-0.2411792366868699,0.16689388370886704,-0.12458351158734034
2004-06-30,-0.3112845934835281,0.9474922983467471,-0.34291583581936624,-0.12482663064332462,-0.2106079734376177,0.20285863500450002,-0.11599726288557187
2004-07-31,-0.3435744778560419,0.9564883945159396,-0.35872199148293765,-0.11416163817266535,-0.21623251375639221,0.1797124646671534,-0.10197783112350658
2004-08-31,-0.27024778742588834,0.9003871655672523,-0.39033755583925533,-0.057522858505416184,-0.28382162619544504,0.13378068521744874,-0.11123663627500688
2004-09-30,-0.26533459411556104,0.9016998347871363,-0.39507882053811266,-0.02437960977103024,-0.29690114489906755,0.09222781175720883,-0.10843734588485583
2004-10-31,-0.060975339872043594,0.878708854771066,-0.4384844516495881,-0.04488474819370836,-0.32729704096521905,0.09759339847748348,-0.09959770166768049
2004-11-30,-0.22044881217775586,0.9143226947730447,-0.4329087424817495,-0.00441192012134701,-0.3275020670295083,0.11742487050521092,-0.10850080128558254
2004-12-31,-0.2600576730987139,0.9193658988271131,-0.4022514433945764,0.011177467328613503,-0.31383556869354323,0.10348994422888069,-0.11321541303883122
2005-01-31,-0.2955101949518577,0.9057253512101405,-0.4172906723694992,0.04952731791027753,-0.3415078414410303,0.08970295756598613,-0.11752103293934336
2005-02-28,-0.2988724291881359,0.9112701341373655,-0.41576441596415303,0.043274628431812255,-0.3372807359062097,0.09352126217049136,-0.11554517618732874
2005-03-31,-0.3229717191491653,0.9105284381458479,-0.41276698988328875,0.04215680764063318,-0.33463159095125183,0.09412970712817363,-0.11744966618021908
2005-04-30,-0.21533283015213583,0.8830330498734069,-0.41795947020135993,0.05570479231258388,-0.3958801037640984,0.08827143448812884,-0.10541630967640636
2005-05-31,-0.2476427338342269,0.8786205019412944,-0.40304996074447225,0.048594600894539035,-0.3971879687431143,0.09959250931491556,-0.10624027020094536
2005-06-30,-0.21878398946592698,0.8628919397683362,-0.4229302094900669,0.04910743851011223,-0.3955910782831396,0.1258435488866951,-0.12313561555485396
2005-07-31,0.015178097881222553,0.7963397544880076,-0.4720023541967913,0.14131866075473595,-0.45260083956951236,0.057452481445053834,-0.1651824945272348
2005-08-31,-0.1312897146306549,0.7894319585871742,-0.5532891350572164,0.24437541682684535,-0.40689319616710184,0.0434426431281394,-0.2479509721947462
2005-09-30,-0.1350458376227603,0.8068666321717517,-0.5648254566823784,0.3336193038487855,-0.3779826574085284,0.0007591334234737369,-0.26872141450557135
2005-10-31,0.005404678593210311,0.8804833876331182,-0.6051399831845764,0.27427104283839315,-0.38061274132743905,0.06765458089066757,-0.2189707045271668
2005-11-30,-0.08078852410358481,0.9068930762874088,-0.5859890135448607,0.24878938001361453,-0.3432740406220967,0.09314153556248887,-0.21576089716144928
2005-12-31,-0.07740213211896443,0.8958551670831872,-0.5827081216559645,0.24965936841818845,-0.3765754569652339,0.08424275307269187,-0.2039116650880684
2006-01-31,-0.2130043808274631,0.8676560519151864,-0.5758736275550024,0.3805967577056995,-0.17672683173614337,0.16343380123850712,-0.3543424022828171
2006-02-28,-0.1733094558209053,0.9158363418955563,-0.5209852369514001,0.4518053237857617,-0.17855783314958226,0.1362257386071673,-0.32688796570380396
2006-03-31,-0.2719038526716426,1.1017934967526495,-0.7131398176960241,0.3631305791929084,-0.33598461371517424,0.2956321759269066,-0.008020111662543034
2006-04-30,-0.24687941159454538,1.1036315113513318,-0.6953157538501463,0.3837656724052018,-0.3265943797146715,0.29280811499556303,-0.009150094783925191
2006-05-31,-0.2625420826922307,1.1250020620426835,-0.6994330090187416,0.3497826298972398,-0.30597185303416835,0.2907193485574511,-0.008586551605737925
2006-06-30,-0.09615938932678078,1.1763531390178399,-0.7264538298463652,0.26072377783971024,-0.2604013371043555,0.27205333654263525,-0.019988996883284548
2006-07-31,-0.03243267105917012,1.178093352769811,-0.7293312492933486,0.2729867878984408,-0.2614520448864805,0.26466161779151537,-0.01691200949337134
2006-08-31,-0.08671804293520262,1.2079606589246266,-0.8283740189194039,0.30731039994553483,-0.320241521875937,0.30420504119892444,0.017686896152030337
2006-09-30,-0.09591388232848747,1.2145398185015432,-0.8311433663044736,0.3206976779616341,-0.3056271795839136,0.30593395033697557,0.016261931810943465
2006-10-31,-0.09132597035613813,1.2097623865892309,-0.8257920745457717,0.3160993184273172,-0.2987946966824111,0.3271654390568664,0.01371688940500438
2006-11-30,-0.20562520759992903,1.2635369551404712,-0.7334157803882193,0.329808698917817,-0.21184532206812348,0.247977304263509,-0.04313157108661682
2006-12-31,0.014562522819652611,1.2228246135864411,-0.5314869134908246,0.022830069985229056,-0.09308607290917392,0.08354913400537002,-0.15262042909080323
2007-01-31,0.10337680000794804,1.2511301927928635,-0.5709555165669447,0.18982982092551834,-0.13715540980634658,-0.0066524967683932335,-0.18227355480503518
2007-02-28,0.0919276960997972,1.2539783975442709,-0.6355881758895457,0.18272727008995965,-0.17123883695700723,0.030475735404049065,-0.15587410187700296
2007-03-31,0.08948177950322636,1.2702331671595022,-0.6221743327778168,0.2174372942969766,-0.09847632080921881,0.09296979187615736,-0.16767323913872023
2007-04-30,0.15060940121620156,1.2509233768053938,-0.6229408439006251,0.21546118223982821,-0.1716081499600309,0.005051186560078729,-0.1593608137674884
2007-05-31,0.14057242950539162,1.218715209300157,-0.5629244371611839,0.28427807616172174,-0.21947153498247413,-0.07870971183405572,-0.18291798133891662
2007-06-30,0.16595711716963502,1.2522231411322085,-0.514829928269048,0.2535469239437417,-0.10597361037380962,-0.016535329715749416,-0.19581240907096958
2007-07-31,0.15844348138094877,1.2248432051667726,-0.45880133518415095,0.23445556316970373,-0.1583400197362662,-0.17312996134090214,-0.22676937043563436
2007-08-31,0.22255228586934642,1.1951008393517695,-0.4195349902647737,0.15980840093129317,-0.09513674985108264,-0.04281714988904892,-0.22063583792790745
2007-09-30,0.3117250284821151,1.1549024946162736,-0.46105233751579205,0.06912988291374289,-0.0531029885706587,0.0737463054074386,-0.2062981011596528
2007-10-31,0.2899439598065348,1.143709745752018,-0.43589341056711706,0.09194158453906631,-0.01644159667863159,0.11860266825696454,-0.22472099260510398
2007-11-30,-0.028187886431907803,1.3305289285556396,-0.5422212614794383,0.1581981329804095,0.07783563236963555,0.1566549499468345,-0.2725400062887993
2007-12-31,-0.1500851980204035,1.1302058990855874,-0.23987941979983307,0.34602059328529516,0.11456112127441831,0.09565697155019932,-0.3055317713382616
2008-01-31,-0.1730643653785887,1.1523718196086001,-0.2701503585944532,0.36857896233843773,0.13057983314693997,0.03427500269174167,-0.23050293196164517
2008-02-29,-0.25053421132652093,1.217754579475084,-0.3024814358074941,0.3381634646051164,0.13132187102502207,-0.013789214696535879,-0.16001115354260617
2008-03-31,-0.24170532116015875,1.2165340285658086,-0.3087662857714509,0.3418079362962129,0.12808638940762954,-0.023106285008605083,-0.15051959006795562
2008-04-30,-0.11989645849856008,1.1852002983326608,-0.3017115066042349,0.2884808676686983,0.13859652547612542,0.017349260698394403,-0.13750650102206355
2008-05-31,-0.10920616728769647,1.1741440690162326,-0.2835305760565312,0.26373979241450984,0.15786843894971642,0.05530183217193085,-0.13593524156068998
2008-06-30,-0.07660715112712514,1.1591000644772131,-0.18526849878656593,0.13797092133122518,0.3201037925359813,0.19993299485420837,-0.10546803808543753
2008-07-31,-0.1105810294246617,1.1734825423291042,-0.20607495417535834,0.15769738017887133,0.32507271257313863,0.18234076487180836,-0.09976793964645728
2008-08-31,-0.1679500304008538,1.200604563377419,-0.2474599975277471,0.10333900189534048,0.36318915620991665,0.2331936520713032,-0.07543361244449164
2008-09-30,-0.0764008873182243,1.1838591023838059,-0.177594562587251,0.051810056018545034,0.35449103658767495,0.27585619338174894,-0.1061438014563244
2008-10-31,-0.09388307360172286,1.2364096226991437,-0.18838646421781335,-0.013951717583485632,0.3510379489707185,0.27660236166189567,-0.11435980135478879
2008-11-30,0.06417391487863475,1.1544915615844997,-0.1582866971302658,-0.1091658734140501,0.36685282831922233,0.39467350385032535,-0.11461022481720579
2008-12-31,0.07443473743014421,1.1603684800709748,-0.16246865905807825,-0.21058046109249723,0.4663620221640629,0.5381835241331163,-0.11157734517939978
2009-01-31,0.1524893695528968,1.1569667881859955,-0.10673466236790982,-0.22570279267809715,0.4859531724752605,0.5561739223861933,-0.13266300320875027
2009-02-28,0.048541261196058255,1.1936399770549182,-0.1262630510289495,-0.12476547614436126,0.5242311824365162,0.5734516492289431,-0.08673520643054601
2009-03-31,0.1136808233701058,1.1387672298873723,-0.09712320958693646,-0.1727062659380416,0.46697611307680564,0.5268011880138204,-0.08900574870795923
2009-04-30,0.11838160060640111,1.152399345794247,-0.10485342309753948,-0.17180208006976863,0.525648553223691,0.5199802655999455,-0.08657618281411981
2009-05-31,0.11447931463188912,1.146308306717395,-0.14962544636129413,-0.14521626477021699,0.4573571682942181,0.48949332089356445,-0.028187253288908726
2009-06-30,0.045927115315672395,1.1413626391824985,-0.09238359256321083,-0.13873171340846807,0.4711284361642351,0.5796438019397735,-0.0010324141787592747
2009-07-31,0.1801819782686831,1.14170383377218,-0.09671273359340882,-0.14199752954414008,0.3956219064502582,0.5997724465702087,0.008176712791470173
2009-08-31,0.10968167402256325,1.1012599969998789,-0.07433793360019914,-0.14987907236485093,0.3946286157459095,0.4345039875449347,0.0044732507684518315
2009-09-30,0.05086828149792259,1.105439753695683,-0.03719012649072088,-0.1994712940308342,0.3759446657175793,0.44604569647600895,0.009512774325221787
2009-10-31,0.04264585360912096,1.1145257166790814,-0.01682260210862004,-0.21479821858221762,0.39358087274418097,0.4885380102389321,0.009191013342161478
2009-11-30,0.005468957196053785,1.101446546253622,0.0073515100141679605,-0.2086932605820647,0.33938153668944204,0.5275121691147051,0.007697398547123693
2009-12-31,-0.026196690049984758,1.1006994186290204,0.0077907964317439566,-0.20394947260641486,0.3515972295799898,0.5157926399016983,0.008222713100426902
2010-01-31,0.01743015834111398,1.109298332741556,0.07248833094857102,-0.21150167974017822,0.3773882712901254,0.5257534868077924,0.021281288405014424
2010-02-28,-0.05895560567390075,1.1290694664445915,0.06995283930015574,-0.20741484519378448,0.433158621854118,0.5247738773288546,0.03117499010050139
2010-03-31,-0.06807782060226107,1.1209280484537618,0.06634310011329285,-0.19827095485732088,0.45140533973826585,0.48136272099789246,0.02743905484160982
2010-04-30,-0.028545162325905926,1.1352493557079217,0.05658346479733665,-0.18101662714413552,0.4834508711180743,0.4770952972685718,0.03782673655763217
2010-05-31,-0.05809138073344684,1.1376400118853842,0.07075471918590777,-0.189552708942475,0.48948993322915246,0.4696105516773794,0.03769788137456619
2010-06-30,-0.05242674665637874,1.1205475762057047,0.101290879737083,-0.20508373123227677,0.48196797969022065,0.47730808039406714,0.03241480246006515
2010-07-31,0.04998155434384482,1.1123266342630418,0.11239096844076348,-0.23758628937799775,0.4270558686858858,0.4747903655829735,0.025734709099651726
2010-08-31,0.06393084997086483,1.1178862797253826,0.11345161009673595,-0.23883577068981104,0.43306895653087757,0.4850613070705438,0.028112780259396283
2010-09-30,0.15988434625542858,1.105149944059588,0.09563026007984682,-0.22860078657625932,0.40671861643675056,0.4184604420468876,0.026055607283370016
2010-10-31,0.09015921652151196,1.0736654137321162,0.07003629105322186,-0.17590963321445546,0.4222262465174368,0.35734038348437575,0.019400029419322607
2010-11-30,0.1275806683948585,1.070545716855349,0.06375532992732763,-0.15811881259174318,0.40968516773081315,0.3334532727464809,0.025084976294984174
2010-12-31,0.09205443836246484,1.07112047455381,0.022807500317418246,-0.13214867883026207,0.4144227096515954,0.27042069199188645,0.021732267014316794
2011-01-31,0.12201479006864052,1.0732360927493103,0.02159340102066966,-0.1330473668592674,0.39828294823576005,0.2669729782440207,0.023244798773137947
2011-02-28,0.10794693648857928,1.0679490871520831,0.04016247391082736,-0.1337948280942051,0.40851695240810615,0.2559761473596215,0.0229792819488091
2011-03-31,0.20152000254065422,1.0686259778862208,0.03941326892756273,-0.129083687399569,0.3392735138652974,0.2685228984925081,0.03299775756417022
2011-04-30,0.1524126318371614,1.0698694892633092,0.0463632219751953,-0.10997989964318451,0.36301503305896526,0.20790023059475776,0.03820766189267957
2011-05-31,0.14739159480295613,1.0683232808254477,0.04713890200994487,-0.1085411911068454,0.3603764846509827,0.2093466643754542,0.03824728862163361
2011-06-30,0.1642752082618511,1.0677998541927645,0.04783576722747785,-0.11063297135887354,0.369674336767636,0.19211979568393997,0.036512335853972774
2011-07-31,0.10043069514813047,1.074210432284,0.08578884172535958,-0.13419527266938985,0.34988524820149736,0.17133017291017794,0.04304695450443332
2011-08-31,0.00980956801208464,1.073890278929481,0.10017192483691485,-0.17026068252043608,0.29351196281898617,0.2398726118428696,0.038096890135257244
2011-09-30,-0.051190406679329975,1.0653068279046527,0.16180712717063078,-0.20673597189379836,0.2557716462852097,0.22359235144266848,0.039153209616433815
2011-10-31,-0.013905572769777346,1.0584397011398423,0.14307335493604262,-0.21284406855473492,0.2563482069976021,0.24707618979566515,0.03101100801240563
2011-11-30,-0.11473442360831436,1.0339244515734127,0.13612468818093706,-0.2003377621821169,0.2906886966523661,0.2662802173463246,0.024741429901956977
2011-12-31,-0.14479063899415145,1.0309319578733516,0.12981122407047363,-0.19512030653913315,0.2911292497896621,0.2562817986255015,0.023584342484566718
2012-01-31,-0.10716680909239441,1.0360016310140936,0.11968057922418529,-0.1907928522894135,0.30133987669206375,0.28583554561516333,0.02563000393866218
2012-02-29,-0.24675690796634064,1.0373140430368402,0.14121621717734953,-0.2006076888916164,0.3621191520998648,0.2582727308313486,0.025609421468873888
2012-03-31,-0.24648755765528507,1.0396656305582013,0.13263199154947386,-0.19548628924387326,0.3613082747574052,0.2524217001065106,0.02644192487794417
2012-04-30,-0.2473947434556784,1.038379067304273,0.13491261631767232,-0.19582228518956524,0.36047412854110905,0.2499480717097538,0.026055923120156952
2012-05-31,-0.24626402009263432,1.0401317674006267,0.12958284661765213,-0.19803799818094867,0.36877382357603017,0.2716631009053067,0.026275825863769354
2012-06-30,-0.18871647603235978,1.0488752462317688,0.11124698399341486,-0.22156645609229766,0.40287943941649834,0.37986126973766404,0.027685711459683824
2012-07-31,-0.15791671943487845,1.0388254653012685,0.11107621232036403,-0.23535817049365296,0.327027703114722,0.43712822737893464,0.02588616648737131
2012-08-31,-0.10285916814689315,1.050988674582232,0.07291438307886913,-0.21957921714587494,0.3458120699627752,0.4342347988650013,0.03162645139151335
2012-09-30,-0.1283945473593271,1.053003640681719,0.07697442210497601,-0.2196702539033544,0.35707110761042604,0.4426493844684707,0.031122740174219603
2012-10-31,-0.041816548561679864,1.050074300034987,0.07124042993979521,-0.22705112081241052,0.30602391968227716,0.46206493169777696,0.03148088031312012
2012-11-30,-0.0426930308271964,1.0512710588491307,0.07115501755903456,-0.22734492922579297,0.30813988465510705,0.45488670357303246,0.03204388833434491
2012-12-31,0.03420946526168828,1.0588717599796367,0.06980037786129965,-0.2529729296285256,0.26616392594098887,0.4501588373507813,0.043087259242704005
